,fullyLoaded,bytesIn,requests,bytes.html,requests.html,bytes.js,requests.js,bytes.css,requests.css,bytes.image,requests.image,bytes.font,requests.font,bytes.video,requests.video,bytes.other,requests.other,id
269,46224.0,3731022.0,254.0,71237.0,29.0,2238223.0,71.0,158729.0,5.0,1127507.0,39.0,105539.0,2.0,0.0,0.0,29477.0,77.0,221010_WG_9S
270,28966.0,5422164.0,171.0,231121.0,29.0,2913351.0,30.0,423555.0,5.0,1627423.0,81.0,181596.0,7.0,0.0,0.0,45118.0,19.0,221010_ZM_9T
271,14480.0,486647.0,75.0,16400.0,2.0,200854.0,25.0,38141.0,2.0,179063.0,35.0,47248.0,3.0,0.0,0.0,3791.0,7.0,221010_7N_9V
272,4804.0,744134.0,23.0,26546.0,1.0,2888.0,1.0,107223.0,2.0,488454.0,14.0,116386.0,3.0,0.0,0.0,2637.0,2.0,221010_95_9W
273,48766.0,9416878.0,396.0,120074.0,16.0,1458090.0,243.0,213077.0,22.0,7067538.0,84.0,552716.0,12.0,0.0,0.0,5383.0,16.0,221010_Y0_9X
274,28647.0,1990621.0,86.0,67401.0,2.0,889996.0,21.0,44146.0,3.0,878083.0,40.0,108200.0,8.0,0.0,0.0,2795.0,11.0,221010_Z0_9Y
275,23620.0,418410.0,25.0,3030.0,3.0,123341.0,6.0,34405.0,4.0,134434.0,3.0,119931.0,5.0,0.0,0.0,2637.0,3.0,221010_ND_9Z
276,22125.0,2078821.0,95.0,258731.0,5.0,1444245.0,28.0,50122.0,1.0,56582.0,20.0,185492.0,5.0,0.0,0.0,83649.0,35.0,221010_AM_A1
277,7255.0,478084.0,28.0,22912.0,2.0,111654.0,3.0,34865.0,1.0,205475.0,15.0,100572.0,4.0,0.0,0.0,2606.0,3.0,221010_EN_A3
278,5998.0,357965.0,28.0,61001.0,6.0,230242.0,9.0,47968.0,2.0,12343.0,7.0,0.0,0.0,0.0,0.0,4514.0,3.0,221010_VM_A5
279,11600.0,459853.0,31.0,28934.0,2.0,132568.0,14.0,105783.0,2.0,113862.0,6.0,74128.0,4.0,0.0,0.0,2673.0,2.0,221010_F7_A6
280,20170.0,2898897.0,95.0,38135.0,2.0,971825.0,19.0,456942.0,9.0,1336335.0,54.0,74756.0,3.0,0.0,0.0,20904.0,8.0,221010_JP_A7
281,24390.0,1939746.0,173.0,229827.0,43.0,629279.0,42.0,155502.0,15.0,727484.0,43.0,184200.0,8.0,0.0,0.0,13454.0,22.0,221010_2W_A8
282,55083.0,3554337.0,273.0,395668.0,49.0,1671628.0,63.0,45842.0,11.0,324097.0,67.0,274436.0,11.0,766652.0,1.0,76014.0,63.0,221010_ZQ_A9
283,38979.0,3023775.0,223.0,24855.0,18.0,1285545.0,39.0,62133.0,3.0,1472479.0,85.0,66016.0,2.0,0.0,0.0,112747.0,73.0,221010_BW_AA
284,13423.0,944953.0,40.0,5318.0,1.0,176901.0,10.0,22220.0,8.0,367657.0,12.0,0.0,0.0,0.0,0.0,2787.0,8.0,221010_2Q_AB
285,30983.0,4352371.0,76.0,13662.0,3.0,1242270.0,19.0,84921.0,1.0,2780604.0,43.0,221576.0,3.0,0.0,0.0,9338.0,7.0,221010_AN_AC
286,22179.0,5233664.0,248.0,45451.0,11.0,1285595.0,98.0,328303.0,4.0,3554986.0,93.0,0.0,0.0,0.0,1.0,19329.0,41.0,221010_D8_AD
287,4026.0,7460.0,4.0,4856.0,2.0,0.0,0.0,2604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221010_3P_AF
288,6280.0,158487.0,10.0,3048.0,3.0,0.0,0.0,645.0,1.0,86177.0,2.0,66016.0,2.0,0.0,0.0,2601.0,1.0,221010_3Y_AG
289,22797.0,1908656.0,106.0,127654.0,13.0,1382849.0,33.0,25117.0,2.0,253247.0,47.0,95024.0,2.0,0.0,0.0,24765.0,9.0,221010_JB_AH
290,31187.0,5974174.0,158.0,42700.0,6.0,912579.0,47.0,222209.0,34.0,4660606.0,56.0,133136.0,3.0,0.0,0.0,2944.0,12.0,221010_KT_AJ
291,24186.0,5872746.0,284.0,233320.0,2.0,1025713.0,67.0,106885.0,90.0,1468432.0,100.0,39032.0,2.0,2718712.0,2.0,276394.0,19.0,221010_W1_AK
292,35412.0,11259794.0,188.0,103216.0,35.0,1463138.0,55.0,27275.0,7.0,9556660.0,45.0,53776.0,2.0,0.0,0.0,54579.0,41.0,221010_NH_AM
293,98475.0,5521228.0,141.0,10979.0,3.0,182294.0,15.0,33975.0,10.0,5141663.0,89.0,148956.0,5.0,0.0,0.0,3361.0,19.0,221010_JE_AN
294,15249.0,4356158.0,172.0,43432.0,3.0,796936.0,52.0,3651.0,1.0,3421106.0,67.0,77184.0,6.0,0.0,0.0,9563.0,42.0,221010_DX_AP
295,13091.0,1106280.0,88.0,16376.0,2.0,272599.0,7.0,20215.0,1.0,794113.0,73.0,0.0,0.0,0.0,0.0,2649.0,4.0,221010_D6_AQ
296,15570.0,588145.0,43.0,10855.0,3.0,100035.0,10.0,35472.0,1.0,302212.0,25.0,104932.0,2.0,0.0,0.0,2601.0,1.0,221010_GZ_AR
297,6020.0,296662.0,32.0,17810.0,2.0,2883.0,1.0,60895.0,2.0,92660.0,21.0,119761.0,4.0,0.0,0.0,2653.0,2.0,221010_71_AS
298,46587.0,4537942.0,342.0,96255.0,15.0,3026987.0,242.0,505485.0,12.0,548753.0,47.0,318170.0,8.0,0.0,0.0,42292.0,18.0,221010_1F_AT
299,63061.0,2776591.0,624.0,142044.0,100.0,1703946.0,62.0,52929.0,8.0,591866.0,167.0,156728.0,2.0,0.0,0.0,129078.0,284.0,221010_B6_AW
300,20775.0,1535318.0,289.0,12053.0,3.0,961536.0,18.0,26904.0,2.0,382369.0,92.0,137684.0,3.0,0.0,0.0,14772.0,170.0,221010_Y3_AX
301,99892.0,14741405.0,146.0,49812.0,8.0,503272.0,28.0,37762.0,5.0,14142740.0,71.0,0.0,0.0,0.0,0.0,6925.0,27.0,221010_V4_AY
302,15089.0,2761892.0,81.0,36449.0,3.0,163103.0,9.0,28749.0,3.0,2527643.0,60.0,0.0,0.0,0.0,0.0,5223.0,5.0,221010_Y1_AZ
303,24916.0,3940480.0,122.0,82197.0,2.0,2648704.0,49.0,516.0,1.0,415756.0,30.0,117500.0,5.0,659467.0,1.0,16340.0,34.0,221010_2S_B1
304,30027.0,2758921.0,103.0,100620.0,1.0,1433308.0,39.0,0.0,0.0,1103673.0,34.0,65652.0,3.0,0.0,0.0,55668.0,26.0,221010_YJ_B2
305,7900.0,1289148.0,28.0,3546.0,2.0,557920.0,2.0,120096.0,3.0,394179.0,6.0,208700.0,5.0,0.0,0.0,3462.0,7.0,221010_Y7_B3
306,1374.0,10834.0,3.0,8230.0,1.0,0.0,0.0,2604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221010_C5_B4
307,9966.0,1441960.0,57.0,79146.0,2.0,295930.0,5.0,266317.0,2.0,720767.0,43.0,77160.0,1.0,0.0,0.0,2640.0,4.0,221010_9J_B6
308,41202.0,4356610.0,411.0,105715.0,43.0,1599483.0,68.0,111286.0,13.0,2303885.0,171.0,210680.0,5.0,0.0,0.0,25561.0,103.0,221010_ES_B8
309,41839.0,3070938.0,386.0,273699.0,74.0,2114872.0,48.0,4254.0,1.0,212663.0,138.0,70060.0,2.0,357031.0,1.0,38359.0,113.0,221010_N5_B9
310,26881.0,1206863.0,166.0,238401.0,34.0,530775.0,27.0,2075.0,3.0,378704.0,68.0,42796.0,2.0,0.0,0.0,13410.0,25.0,221010_QV_BB
311,13371.0,923920.0,64.0,8188.0,4.0,79501.0,8.0,30207.0,7.0,581005.0,36.0,222188.0,5.0,0.0,0.0,2831.0,3.0,221010_FX_BC
312,8905.0,233882.0,29.0,3082.0,3.0,157860.0,11.0,65562.0,8.0,3853.0,4.0,0.0,0.0,0.0,0.0,2869.0,2.0,221010_FV_BD
313,14921.0,1451036.0,99.0,48091.0,5.0,794654.0,33.0,316715.0,39.0,197002.0,14.0,91688.0,2.0,0.0,0.0,2886.0,6.0,221010_FY_BE
314,1887.0,9067.0,2.0,6891.0,1.0,0.0,0.0,2176.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221010_QB_BF
315,67064.0,3556008.0,522.0,154697.0,86.0,1528938.0,68.0,10399.0,4.0,1709618.0,183.0,95248.0,6.0,0.0,0.0,57108.0,171.0,221010_8J_BJ
316,41064.0,4131423.0,82.0,14296.0,7.0,2090898.0,11.0,0.0,0.0,592988.0,22.0,216511.0,7.0,65536.0,1.0,1151194.0,32.0,221010_77_BK
317,37267.0,7225624.0,230.0,76047.0,4.0,1625390.0,51.0,211422.0,47.0,5054983.0,98.0,253094.0,5.0,0.0,0.0,3538.0,24.0,221010_M5_BM
318,19071.0,335113.0,15.0,52137.0,5.0,157136.0,3.0,19970.0,1.0,103209.0,4.0,0.0,0.0,0.0,0.0,2661.0,2.0,221010_VD_BN
319,55170.0,844371.0,14.0,8265.0,1.0,234650.0,4.0,163168.0,3.0,249293.0,2.0,185712.0,2.0,0.0,0.0,3283.0,2.0,221010_86_BP
320,12592.0,1350368.0,61.0,84716.0,1.0,634321.0,23.0,0.0,0.0,566742.0,21.0,40048.0,2.0,0.0,0.0,9455.0,13.0,221010_HN_BQ
321,40384.0,3061114.0,501.0,161115.0,88.0,2505518.0,75.0,63803.0,6.0,188745.0,156.0,82376.0,4.0,0.0,0.0,59557.0,171.0,221010_G9_BR
322,55424.0,15278444.0,219.0,109551.0,52.0,2987936.0,40.0,626930.0,45.0,11399449.0,55.0,57844.0,1.0,0.0,0.0,95648.0,25.0,221010_5X_BS
323,20843.0,1048021.0,110.0,128571.0,15.0,329814.0,18.0,54344.0,8.0,451747.0,49.0,78332.0,4.0,0.0,0.0,2725.0,15.0,221010_40_BT
324,15529.0,912923.0,58.0,30946.0,1.0,350096.0,8.0,153014.0,3.0,350062.0,29.0,0.0,0.0,0.0,0.0,28805.0,17.0,221010_DD_BV
325,82385.0,22669682.0,379.0,404850.0,46.0,2672554.0,78.0,36955.0,13.0,1523913.0,103.0,461828.0,17.0,17505432.0,5.0,64150.0,116.0,221010_SX_BW
326,18180.0,2438100.0,113.0,85731.0,27.0,591351.0,31.0,158950.0,9.0,1237803.0,25.0,350924.0,7.0,0.0,0.0,13341.0,14.0,221010_6X_BX
327,19178.0,982462.0,82.0,43289.0,3.0,732056.0,37.0,11672.0,2.0,98420.0,24.0,79064.0,4.0,0.0,0.0,17961.0,12.0,221010_C8_BY
328,5130.0,658393.0,28.0,70631.0,3.0,2883.0,1.0,0.0,0.0,492186.0,20.0,90056.0,2.0,0.0,0.0,2637.0,2.0,221010_P1_BZ
329,11802.0,3225273.0,44.0,11690.0,2.0,2732706.0,14.0,47656.0,3.0,238681.0,11.0,180945.0,4.0,0.0,0.0,13595.0,10.0,221010_44_C0
330,17651.0,1150911.0,146.0,33730.0,22.0,927155.0,52.0,22905.0,2.0,20363.0,32.0,142948.0,4.0,0.0,0.0,3810.0,34.0,221010_YJ_C1
331,25491.0,2307824.0,106.0,18413.0,5.0,618748.0,21.0,98487.0,2.0,1446994.0,60.0,121392.0,1.0,0.0,0.0,2896.0,15.0,221010_KA_C2
332,45338.0,7187391.0,276.0,281111.0,32.0,3331294.0,47.0,439540.0,17.0,2559743.0,139.0,244122.0,3.0,0.0,0.0,331045.0,37.0,221010_0R_C3
333,7285.0,436916.0,44.0,37050.0,4.0,290230.0,26.0,0.0,0.0,54162.0,8.0,52760.0,3.0,0.0,0.0,2714.0,3.0,221010_DW_C4
334,23152.0,2041138.0,136.0,267476.0,32.0,616517.0,23.0,204623.0,9.0,814977.0,42.0,123996.0,6.0,0.0,0.0,13549.0,24.0,221010_HN_C5
335,19302.0,7830774.0,78.0,46798.0,4.0,495811.0,21.0,14785.0,2.0,758950.0,35.0,33664.0,1.0,6476664.0,3.0,3145.0,11.0,221010_M0_C6
336,75311.0,18404247.0,80.0,72246.0,7.0,595067.0,14.0,253680.0,5.0,17330596.0,43.0,146700.0,2.0,0.0,0.0,3289.0,8.0,221010_WD_C7
337,12193.0,674953.0,41.0,3654.0,1.0,343539.0,10.0,11280.0,4.0,42634.0,19.0,270392.0,2.0,0.0,0.0,3454.0,5.0,221010_93_C8
338,26456.0,5619719.0,112.0,238976.0,10.0,2768414.0,14.0,422765.0,6.0,1920732.0,62.0,233512.0,8.0,0.0,0.0,34426.0,11.0,221010_5D_CA
339,2569.0,7554.0,3.0,4950.0,1.0,0.0,0.0,2604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221010_7R_CB
340,4828.0,507415.0,25.0,26617.0,1.0,3538.0,2.0,44756.0,2.0,405858.0,17.0,23993.0,1.0,0.0,0.0,2653.0,2.0,221010_SW_CC
341,25246.0,3238466.0,160.0,63447.0,5.0,1322551.0,73.0,267898.0,37.0,786674.0,18.0,776716.0,15.0,0.0,0.0,21180.0,12.0,221010_Z3_CD
342,4770.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_2R_CE
343,29741.0,1238940.0,122.0,14115.0,14.0,1011379.0,29.0,25314.0,4.0,92621.0,30.0,83230.0,2.0,0.0,0.0,8874.0,42.0,221010_0T_CF
344,5196.0,583573.0,49.0,15651.0,1.0,216089.0,11.0,134550.0,10.0,146506.0,22.0,68104.0,2.0,0.0,0.0,2673.0,3.0,221010_4A_CG
345,13623.0,857009.0,84.0,75215.0,2.0,507450.0,45.0,53965.0,19.0,217661.0,14.0,0.0,0.0,0.0,0.0,2718.0,4.0,221010_5G_CH
346,16356.0,1818270.0,80.0,99603.0,15.0,740533.0,29.0,40891.0,3.0,923529.0,24.0,0.0,0.0,0.0,0.0,13714.0,9.0,221010_1F_CJ
347,120492.0,8775887.0,255.0,68484.0,6.0,5274147.0,77.0,1174805.0,4.0,2064771.0,126.0,88596.0,1.0,0.0,0.0,105084.0,37.0,221010_RG_CK
348,7049.0,804863.0,31.0,3878.0,1.0,446209.0,12.0,15864.0,2.0,11476.0,3.0,3180.0,1.0,0.0,0.0,324256.0,12.0,221010_KE_CM
349,9941.0,1563207.0,64.0,1353.0,1.0,493469.0,16.0,34202.0,3.0,64087.0,34.0,0.0,0.0,0.0,0.0,970073.0,9.0,221010_NM_CN
350,9214.0,251610.0,15.0,51940.0,5.0,157136.0,3.0,19970.0,1.0,19903.0,4.0,0.0,0.0,0.0,0.0,2661.0,2.0,221010_9F_CP
351,55266.0,2072684.0,492.0,363273.0,62.0,1096906.0,37.0,41826.0,3.0,152132.0,212.0,366456.0,3.0,0.0,0.0,52091.0,168.0,221010_SR_CQ
352,54229.0,10180578.0,321.0,271593.0,30.0,4626604.0,86.0,467376.0,24.0,2635954.0,121.0,117388.0,3.0,608.0,1.0,2061055.0,56.0,221010_KV_CR
353,9849.0,898803.0,112.0,54109.0,2.0,238273.0,7.0,14102.0,1.0,580509.0,89.0,0.0,0.0,0.0,0.0,2726.0,12.0,221010_KS_CS
354,18632.0,454790.0,61.0,20099.0,2.0,243720.0,24.0,31299.0,14.0,132891.0,15.0,24115.0,1.0,0.0,0.0,2666.0,5.0,221010_2D_CT
355,54388.0,3223491.0,198.0,261331.0,5.0,1543705.0,66.0,22452.0,12.0,1293726.0,79.0,72256.0,3.0,0.0,0.0,30021.0,33.0,221010_N1_CV
356,20580.0,1643905.0,119.0,211571.0,7.0,661309.0,63.0,121962.0,22.0,515091.0,7.0,120439.0,11.0,0.0,0.0,13533.0,9.0,221010_B5_CW
357,6995.0,347419.0,22.0,8612.0,1.0,57586.0,3.0,19002.0,3.0,215706.0,6.0,42896.0,4.0,0.0,0.0,3059.0,3.0,221010_NM_CY
358,23883.0,3548499.0,53.0,40920.0,5.0,2289702.0,22.0,104927.0,3.0,857834.0,15.0,252160.0,3.0,0.0,0.0,2956.0,5.0,221010_67_CZ
359,44704.0,6854029.0,128.0,23342.0,5.0,951481.0,17.0,44912.0,6.0,5794832.0,74.0,31016.0,3.0,0.0,0.0,3016.0,22.0,221010_P5_D1
360,4869.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_CE_D2
361,11444.0,138672.0,15.0,12604.0,8.0,107899.0,2.0,0.0,0.0,15532.0,3.0,0.0,0.0,0.0,0.0,2637.0,2.0,221010_YA_D4
362,25184.0,1813088.0,121.0,72538.0,11.0,1095446.0,68.0,249998.0,23.0,362467.0,10.0,18548.0,2.0,0.0,0.0,14091.0,7.0,221010_34_D5
363,66935.0,9767300.0,552.0,110670.0,89.0,2089047.0,62.0,128185.0,8.0,2469562.0,167.0,52632.0,2.0,4754800.0,1.0,162300.0,222.0,221010_4N_D6
364,28701.0,2059803.0,134.0,121711.0,13.0,1538277.0,61.0,7952.0,3.0,244185.0,23.0,0.0,0.0,0.0,0.0,147678.0,34.0,221010_0K_D7
365,48075.0,5731079.0,160.0,88482.0,13.0,3315435.0,67.0,480450.0,16.0,314744.0,25.0,227950.0,5.0,791696.0,9.0,512322.0,24.0,221010_AT_D8
366,23224.0,2842880.0,109.0,37051.0,12.0,730684.0,37.0,35145.0,6.0,1868186.0,37.0,111752.0,7.0,2116.0,1.0,40404.0,8.0,221010_4N_D9
367,21445.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_AF_DC
368,23213.0,1286331.0,139.0,68778.0,3.0,702986.0,69.0,106365.0,26.0,305793.0,24.0,92552.0,5.0,0.0,0.0,9857.0,12.0,221010_DP_DD
369,25399.0,5658200.0,124.0,96492.0,1.0,1005834.0,64.0,31304.0,3.0,4372381.0,37.0,141120.0,4.0,0.0,0.0,5639.0,14.0,221010_DV_DE
370,6599.0,1499756.0,23.0,18031.0,1.0,3538.0,2.0,49917.0,2.0,1299102.0,10.0,105388.0,5.0,0.0,0.0,2637.0,2.0,221010_5N_DF
371,27326.0,2664529.0,55.0,28689.0,5.0,581735.0,15.0,24887.0,2.0,1688635.0,16.0,79588.0,3.0,0.0,0.0,260995.0,14.0,221010_S8_DG
372,61002.0,23290024.0,274.0,225058.0,20.0,3788119.0,70.0,587385.0,28.0,5470361.0,88.0,135716.0,2.0,12955479.0,20.0,127906.0,44.0,221010_0J_DH
373,11525.0,138835.0,15.0,12915.0,8.0,107751.0,2.0,0.0,0.0,15532.0,3.0,0.0,0.0,0.0,0.0,2637.0,2.0,221010_YV_DJ
374,6464.0,1753211.0,69.0,30026.0,7.0,533049.0,22.0,127223.0,16.0,421988.0,14.0,638080.0,7.0,0.0,0.0,2845.0,3.0,221010_TE_DK
375,37681.0,4435196.0,169.0,44718.0,4.0,1782890.0,72.0,94105.0,10.0,181333.0,36.0,92592.0,3.0,2234824.0,18.0,4734.0,26.0,221010_TQ_DM
376,68899.0,36225419.0,106.0,104873.0,8.0,570294.0,9.0,160279.0,2.0,35028349.0,74.0,357000.0,7.0,0.0,0.0,3474.0,5.0,221010_EP_DN
377,39849.0,8650844.0,257.0,251796.0,15.0,3146755.0,46.0,441551.0,16.0,4508188.0,164.0,268784.0,5.0,0.0,0.0,33770.0,11.0,221010_8Q_DP
378,41267.0,1459185.0,483.0,107659.0,99.0,807123.0,34.0,12527.0,2.0,408180.0,180.0,9535.0,1.0,0.0,0.0,113692.0,165.0,221010_9P_DR
379,86284.0,18252619.0,272.0,461283.0,41.0,2869135.0,24.0,566692.0,12.0,10011898.0,93.0,275280.0,8.0,3605431.0,1.0,462900.0,93.0,221010_75_DS
380,6573.0,269795.0,30.0,14161.0,1.0,161795.0,11.0,37093.0,7.0,9925.0,4.0,42848.0,2.0,0.0,0.0,2663.0,4.0,221010_H8_DV
381,10441.0,2701273.0,80.0,10799.0,9.0,351967.0,11.0,164850.0,11.0,883378.0,25.0,0.0,0.0,0.0,0.0,1290279.0,23.0,221010_D6_DW
382,4970.0,2601.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,3.0,221010_XN_DX
383,120947.0,66691342.0,239.0,82329.0,9.0,2880105.0,38.0,571624.0,32.0,62817346.0,137.0,304900.0,8.0,0.0,0.0,35038.0,13.0,221010_VN_DY
384,8004.0,784753.0,43.0,23539.0,1.0,562821.0,16.0,177624.0,14.0,18076.0,8.0,0.0,0.0,0.0,0.0,2693.0,2.0,221010_J8_DZ
385,20062.0,3217873.0,67.0,113969.0,5.0,1436198.0,31.0,269762.0,3.0,1164012.0,12.0,157759.0,2.0,0.0,0.0,76173.0,14.0,221010_G3_E1
386,8918.0,1836225.0,98.0,21532.0,2.0,461661.0,51.0,140723.0,17.0,786835.0,16.0,422787.0,7.0,0.0,0.0,2687.0,5.0,221010_DT_E2
387,55340.0,4594314.0,478.0,174456.0,90.0,1161623.0,43.0,195261.0,6.0,2839399.0,147.0,161464.0,3.0,0.0,0.0,62111.0,188.0,221010_VT_E3
388,19488.0,1101077.0,126.0,76161.0,2.0,455235.0,8.0,10023.0,1.0,407866.0,89.0,88988.0,2.0,0.0,0.0,45846.0,23.0,221010_FJ_E4
389,16531.0,3002786.0,231.0,109461.0,3.0,648350.0,31.0,125741.0,8.0,2038455.0,183.0,78168.0,1.0,0.0,0.0,2611.0,5.0,221010_G5_E5
390,25083.0,2016202.0,160.0,104100.0,7.0,593328.0,17.0,45782.0,3.0,1195450.0,122.0,73552.0,3.0,0.0,0.0,3221.0,7.0,221010_00_E6
391,33813.0,4587013.0,83.0,108528.0,9.0,866726.0,20.0,80821.0,5.0,1610942.0,26.0,15140.0,1.0,1889793.0,1.0,15063.0,21.0,221010_CP_E7
392,4891.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_AD_E9
393,9222.0,1140873.0,95.0,79330.0,4.0,152867.0,21.0,265860.0,30.0,338827.0,30.0,301352.0,8.0,0.0,0.0,2637.0,2.0,221010_WV_EA
394,55363.0,83694.0,9.0,3047.0,1.0,72998.0,3.0,2635.0,1.0,1738.0,1.0,0.0,0.0,0.0,0.0,3276.0,3.0,221010_TP_EC
395,14851.0,459896.0,64.0,27951.0,4.0,272077.0,17.0,15468.0,5.0,47935.0,23.0,31516.0,2.0,0.0,0.0,64949.0,13.0,221010_KB_ED
396,5951.0,2601.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_2G_EE
397,21546.0,1768202.0,123.0,47602.0,20.0,1559490.0,47.0,11524.0,7.0,52495.0,15.0,56508.0,3.0,0.0,0.0,38488.0,27.0,221010_2P_EF
398,27556.0,3452429.0,107.0,38820.0,6.0,588777.0,27.0,118833.0,12.0,2529176.0,48.0,163336.0,8.0,0.0,0.0,13487.0,6.0,221010_BP_EG
399,1209.0,7468.0,3.0,4864.0,1.0,0.0,0.0,2604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221010_G2_EH
400,12085.0,4148985.0,119.0,129430.0,5.0,526278.0,22.0,56589.0,9.0,3255274.0,57.0,177639.0,7.0,0.0,0.0,3492.0,18.0,221010_8M_EN
401,36868.0,1698798.0,104.0,155910.0,6.0,795341.0,24.0,88561.0,4.0,461186.0,40.0,189540.0,5.0,0.0,0.0,2830.0,24.0,221010_6A_EP
402,40704.0,6085014.0,97.0,153192.0,7.0,3291655.0,29.0,401460.0,6.0,2099908.0,38.0,102324.0,4.0,0.0,0.0,35325.0,12.0,221010_31_EQ
