,fullyLoaded,bytesIn,requests,bytes.html,requests.html,bytes.js,requests.js,bytes.css,requests.css,bytes.image,requests.image,bytes.font,requests.font,bytes.video,requests.video,bytes.other,requests.other,id
403,67991.0,5914553.0,253.0,98574.0,21.0,3571514.0,64.0,514412.0,8.0,1496292.0,124.0,159656.0,5.0,0.0,0.0,70409.0,30.0,221010_29_ER
404,14432.0,1069653.0,43.0,67254.0,2.0,322970.0,6.0,80469.0,4.0,418853.0,20.0,176055.0,5.0,0.0,0.0,2870.0,4.0,221010_DQ_ES
405,9338.0,419671.0,18.0,2917.0,1.0,34214.0,3.0,1389.0,1.0,114178.0,5.0,262802.0,4.0,0.0,0.0,2649.0,3.0,221010_XD_ET
406,14665.0,1146829.0,88.0,72777.0,16.0,795263.0,33.0,11722.0,4.0,150130.0,21.0,102424.0,7.0,0.0,0.0,13737.0,6.0,221010_VS_EV
407,24425.0,2923097.0,169.0,47445.0,19.0,1326006.0,48.0,77912.0,9.0,1344527.0,72.0,97112.0,2.0,0.0,0.0,28309.0,18.0,221010_K6_EW
408,63782.0,12183730.0,138.0,95984.0,15.0,3115491.0,23.0,598121.0,6.0,1747789.0,41.0,153264.0,6.0,4869287.0,19.0,1603794.0,27.0,221010_3M_EX
409,4627.0,7786.0,3.0,2593.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_KJ_EY
410,41798.0,3007900.0,297.0,58422.0,23.0,1996786.0,115.0,19045.0,11.0,823957.0,84.0,0.0,0.0,0.0,0.0,109690.0,64.0,221010_EN_EZ
411,28906.0,2042034.0,174.0,23621.0,11.0,1295987.0,54.0,17234.0,5.0,592649.0,58.0,108004.0,6.0,0.0,0.0,3411.0,38.0,221010_RR_F0
412,19723.0,2200079.0,166.0,131799.0,18.0,1001606.0,43.0,38748.0,9.0,922975.0,76.0,77160.0,4.0,0.0,0.0,27791.0,16.0,221010_HX_F1
413,10460.0,249946.0,26.0,8501.0,4.0,76144.0,5.0,4063.0,1.0,157666.0,11.0,0.0,0.0,0.0,0.0,3094.0,4.0,221010_TB_F2
414,26422.0,1925881.0,210.0,73310.0,27.0,1451039.0,44.0,0.0,0.0,169574.0,51.0,190954.0,6.0,0.0,0.0,41004.0,80.0,221010_33_F3
415,27073.0,3160.0,2.0,559.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_AD_F4
416,11370.0,4120629.0,39.0,6242.0,2.0,246642.0,12.0,18049.0,4.0,148880.0,13.0,72264.0,2.0,3625368.0,1.0,2606.0,4.0,221010_VD_F5
417,6717.0,882013.0,49.0,26839.0,2.0,147109.0,19.0,72618.0,2.0,515246.0,19.0,117564.0,4.0,0.0,0.0,2637.0,2.0,221010_GY_F6
418,13048.0,2445147.0,121.0,138096.0,5.0,881811.0,36.0,1650.0,3.0,762169.0,47.0,631142.0,19.0,0.0,0.0,3456.0,10.0,221010_CV_F7
419,15562.0,997596.0,64.0,15648.0,2.0,431718.0,19.0,36244.0,10.0,472320.0,19.0,36580.0,4.0,0.0,0.0,4823.0,9.0,221010_VS_F8
420,1389.0,7595.0,4.0,4991.0,1.0,0.0,0.0,2604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,221010_G4_FA
421,47393.0,3282180.0,318.0,144546.0,34.0,1744596.0,67.0,3076.0,2.0,219295.0,61.0,1065107.0,7.0,0.0,0.0,105560.0,146.0,221010_75_FB
422,15082.0,3522090.0,59.0,70668.0,2.0,98716.0,5.0,39072.0,5.0,2999026.0,26.0,308417.0,16.0,0.0,0.0,2640.0,4.0,221010_S1_FC
423,21312.0,4911551.0,111.0,11128.0,4.0,475304.0,18.0,81974.0,13.0,4227367.0,61.0,110980.0,6.0,0.0,0.0,3486.0,8.0,221010_9X_FD
424,27457.0,3854920.0,129.0,148563.0,32.0,2919290.0,34.0,406508.0,7.0,303650.0,23.0,31848.0,2.0,0.0,0.0,44377.0,30.0,221010_PC_FE
425,33092.0,2647449.0,116.0,362460.0,8.0,1430132.0,17.0,922.0,1.0,766007.0,65.0,26004.0,1.0,0.0,0.0,61924.0,24.0,221010_VR_FF
426,6788.0,743527.0,46.0,7836.0,1.0,614414.0,14.0,25359.0,7.0,90062.0,17.0,0.0,0.0,0.0,0.0,2730.0,6.0,221010_1M_FG
427,11340.0,803108.0,30.0,4375.0,1.0,222546.0,4.0,489.0,1.0,557471.0,19.0,11340.0,1.0,0.0,0.0,2601.0,3.0,221010_NB_FK
428,49259.0,2225102.0,275.0,183021.0,49.0,1375274.0,54.0,142970.0,5.0,319528.0,78.0,105848.0,3.0,70426.0,1.0,26885.0,81.0,221010_K5_FN
429,13069.0,926171.0,39.0,137006.0,3.0,93879.0,12.0,70234.0,6.0,538479.0,13.0,83936.0,2.0,0.0,0.0,2637.0,2.0,221010_6Q_FP
430,121042.0,4137978.0,511.0,138840.0,53.0,2457445.0,58.0,53533.0,9.0,1178334.0,85.0,224096.0,5.0,0.0,0.0,85252.0,299.0,221010_0Y_FQ
431,25579.0,5806584.0,90.0,121755.0,4.0,769081.0,24.0,30268.0,10.0,4869855.0,45.0,11744.0,1.0,0.0,0.0,3881.0,6.0,221010_BB_FR
432,4739.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_JT_FS
433,2155.0,10889.0,4.0,8285.0,1.0,0.0,0.0,2604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,221010_H3_FT
434,41233.0,4987618.0,63.0,33039.0,3.0,801369.0,15.0,211888.0,3.0,3161791.0,20.0,776716.0,15.0,0.0,0.0,2815.0,6.0,221010_N0_FV
435,23392.0,1939719.0,120.0,107994.0,3.0,1362082.0,54.0,109804.0,9.0,178836.0,21.0,174804.0,5.0,0.0,0.0,6199.0,26.0,221010_N3_FW
436,37938.0,4591617.0,95.0,61408.0,7.0,2798266.0,22.0,834488.0,15.0,690581.0,28.0,172412.0,5.0,0.0,0.0,33312.0,17.0,221010_A8_FX
437,49063.0,2720059.0,301.0,68358.0,30.0,1552647.0,52.0,97515.0,7.0,827066.0,130.0,148511.0,16.0,0.0,0.0,25962.0,66.0,221010_EF_FY
438,19610.0,1489567.0,60.0,77692.0,4.0,35045.0,3.0,8594.0,2.0,1365396.0,46.0,0.0,0.0,0.0,0.0,2840.0,5.0,221010_A5_FZ
439,10593.0,1373019.0,78.0,33187.0,3.0,520550.0,16.0,50461.0,13.0,636561.0,38.0,125964.0,4.0,0.0,0.0,2797.0,3.0,221010_ME_G0
440,9413.0,1587701.0,20.0,1404.0,1.0,1195576.0,6.0,15107.0,1.0,228840.0,6.0,0.0,0.0,0.0,0.0,145954.0,5.0,221010_7F_G1
441,18516.0,3895285.0,65.0,93179.0,7.0,1110513.0,18.0,120638.0,5.0,2144206.0,25.0,421444.0,3.0,0.0,0.0,4155.0,6.0,221010_KG_G2
442,20262.0,4806124.0,128.0,34995.0,4.0,440404.0,15.0,55248.0,3.0,4184376.0,89.0,66608.0,10.0,0.0,0.0,2671.0,6.0,221010_YR_G3
443,21137.0,4030895.0,86.0,34540.0,5.0,2860896.0,36.0,547139.0,8.0,331242.0,27.0,218304.0,1.0,0.0,0.0,33344.0,8.0,221010_BW_G4
444,9274.0,959873.0,47.0,8728.0,1.0,257434.0,7.0,44101.0,2.0,586236.0,29.0,60288.0,3.0,0.0,0.0,3086.0,5.0,221010_4C_G5
445,119581.0,4778839.0,953.0,183045.0,149.0,3264382.0,137.0,236823.0,10.0,658200.0,159.0,61680.0,2.0,2116.0,1.0,371443.0,469.0,221010_47_G6
446,18663.0,4901546.0,130.0,52515.0,8.0,809513.0,32.0,215687.0,10.0,3673207.0,65.0,136936.0,5.0,0.0,0.0,13688.0,10.0,221010_2A_G7
447,29020.0,1311887.0,354.0,122882.0,72.0,888026.0,38.0,0.0,0.0,205222.0,117.0,51384.0,2.0,0.0,0.0,38442.0,124.0,221010_B0_G8
448,24790.0,1950220.0,130.0,33787.0,2.0,976715.0,44.0,145245.0,25.0,623089.0,41.0,151484.0,2.0,0.0,0.0,4494.0,15.0,221010_T0_G9
449,21466.0,4816003.0,161.0,54580.0,3.0,3241966.0,87.0,361338.0,45.0,986521.0,7.0,161352.0,6.0,0.0,0.0,10246.0,13.0,221010_JB_GA
450,21154.0,1538632.0,108.0,73611.0,2.0,479498.0,11.0,47677.0,1.0,917369.0,76.0,16478.0,2.0,0.0,0.0,2849.0,15.0,221010_N2_GB
451,32931.0,9746443.0,474.0,44546.0,22.0,3097674.0,74.0,111329.0,11.0,1195129.0,271.0,243524.0,8.0,5014132.0,1.0,40109.0,87.0,221010_K9_GC
452,31301.0,1019541.0,101.0,95614.0,5.0,242265.0,26.0,28224.0,3.0,568208.0,48.0,44624.0,2.0,0.0,0.0,40390.0,15.0,221010_NK_GD
453,15852.0,1060164.0,70.0,99532.0,2.0,656251.0,16.0,3860.0,2.0,267853.0,28.0,25960.0,2.0,0.0,0.0,6708.0,20.0,221010_Z2_GE
454,16070.0,1193763.0,36.0,30764.0,3.0,407021.0,10.0,38743.0,1.0,702474.0,18.0,11564.0,1.0,0.0,0.0,3197.0,3.0,221010_7Q_GF
455,10633.0,338069.0,18.0,3796.0,1.0,179926.0,3.0,68242.0,2.0,30020.0,6.0,53020.0,2.0,0.0,0.0,3065.0,4.0,221010_X7_GG
456,19000.0,1428035.0,38.0,98540.0,4.0,328887.0,14.0,30540.0,4.0,923076.0,7.0,11311.0,1.0,0.0,0.0,2907.0,7.0,221010_JA_GH
457,21637.0,5317559.0,132.0,134333.0,12.0,2861482.0,29.0,468802.0,21.0,1770480.0,53.0,0.0,0.0,0.0,0.0,82462.0,16.0,221010_21_GJ
458,37881.0,2637423.0,232.0,59681.0,15.0,1770772.0,78.0,228105.0,7.0,291282.0,67.0,238700.0,4.0,0.0,0.0,48083.0,59.0,221010_RD_GK
459,20041.0,1699767.0,121.0,88778.0,14.0,1082935.0,67.0,164900.0,23.0,302428.0,6.0,45984.0,3.0,0.0,0.0,13594.0,7.0,221010_YM_GM
460,50191.0,4035024.0,91.0,28241.0,3.0,776350.0,23.0,74856.0,4.0,3109740.0,48.0,29472.0,3.0,0.0,0.0,2676.0,9.0,221010_6Q_GN
461,12742.0,3301841.0,80.0,105983.0,2.0,312562.0,16.0,864436.0,30.0,1791991.0,19.0,223928.0,10.0,0.0,0.0,2941.0,3.0,221010_57_GP
462,60599.0,5351126.0,465.0,222433.0,63.0,4360372.0,98.0,41436.0,5.0,43908.0,112.0,278848.0,7.0,356804.0,2.0,47221.0,176.0,221010_A0_GQ
463,27889.0,1167599.0,105.0,35162.0,4.0,431807.0,36.0,46802.0,13.0,596472.0,32.0,54458.0,9.0,0.0,0.0,2898.0,11.0,221010_9J_GR
464,14908.0,3840764.0,189.0,20371.0,3.0,1204668.0,18.0,33974.0,6.0,2578677.0,143.0,0.0,0.0,0.0,0.0,3074.0,19.0,221010_DK_GS
465,21765.0,1790972.0,73.0,73885.0,3.0,529413.0,23.0,67196.0,11.0,1040429.0,26.0,77188.0,3.0,0.0,0.0,2669.0,5.0,221010_7J_GT
466,23314.0,10803589.0,54.0,7080.0,1.0,728274.0,18.0,64305.0,5.0,438830.0,19.0,0.0,0.0,9543533.0,1.0,21567.0,10.0,221010_GM_GV
467,54184.0,28498472.0,104.0,43563.0,4.0,2099942.0,23.0,1002592.0,10.0,25218599.0,55.0,111340.0,6.0,0.0,0.0,21477.0,5.0,221010_GJ_GW
468,40420.0,1455657.0,396.0,190908.0,71.0,740821.0,28.0,24594.0,3.0,445455.0,182.0,21360.0,1.0,0.0,0.0,32519.0,109.0,221010_A9_GX
469,15445.0,2528077.0,90.0,35244.0,14.0,567067.0,19.0,28212.0,3.0,1883480.0,44.0,0.0,0.0,0.0,0.0,13423.0,7.0,221010_4J_GY
470,64168.0,18696599.0,221.0,48224.0,2.0,640315.0,54.0,186937.0,36.0,17433891.0,106.0,382706.0,11.0,0.0,0.0,4526.0,12.0,221010_PF_GZ
471,5506.0,1283057.0,45.0,13235.0,1.0,32237.0,3.0,21602.0,2.0,1194410.0,37.0,18972.0,1.0,0.0,0.0,2601.0,1.0,221010_C8_H0
472,21700.0,3356698.0,78.0,54708.0,8.0,548696.0,21.0,100543.0,10.0,2561689.0,32.0,77160.0,1.0,0.0,0.0,13902.0,6.0,221010_4D_H1
473,54879.0,2297173.0,202.0,84091.0,12.0,1227476.0,97.0,317807.0,22.0,249471.0,54.0,411464.0,4.0,0.0,0.0,6864.0,13.0,221010_RG_H2
474,13445.0,1127074.0,60.0,14673.0,2.0,617173.0,23.0,59871.0,6.0,250625.0,15.0,179432.0,5.0,0.0,0.0,4543.0,8.0,221010_5J_H3
475,17947.0,1010404.0,106.0,45103.0,2.0,542714.0,18.0,37017.0,1.0,303732.0,64.0,0.0,0.0,0.0,0.0,81838.0,21.0,221010_QB_H4
476,44433.0,6472184.0,208.0,390923.0,38.0,3123327.0,49.0,401001.0,6.0,2210594.0,56.0,116568.0,4.0,0.0,0.0,228621.0,54.0,221010_9S_H5
477,40198.0,4373786.0,278.0,1044282.0,40.0,1030308.0,71.0,200394.0,34.0,1885691.0,88.0,199152.0,14.0,0.0,0.0,13959.0,31.0,221010_TM_H6
478,25189.0,1776341.0,198.0,292259.0,49.0,539232.0,37.0,137271.0,14.0,633735.0,61.0,160352.0,6.0,0.0,0.0,13492.0,31.0,221010_JY_H7
479,14867.0,902255.0,95.0,57698.0,9.0,412767.0,24.0,36833.0,19.0,286506.0,33.0,94348.0,2.0,0.0,0.0,13581.0,7.0,221010_KD_HA
480,33787.0,2907157.0,141.0,51272.0,7.0,1399947.0,54.0,64600.0,13.0,518813.0,25.0,434748.0,3.0,426729.0,1.0,11048.0,37.0,221010_NZ_HB
481,57878.0,4577862.0,257.0,72346.0,6.0,1606327.0,69.0,279721.0,7.0,2477877.0,117.0,89900.0,7.0,0.0,0.0,51587.0,49.0,221010_BB_HD
482,1749.0,39534.0,3.0,38879.0,1.0,655.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,221010_A9_HE
483,32940.0,2413879.0,326.0,150195.0,9.0,1662356.0,38.0,49346.0,2.0,343474.0,246.0,180623.0,6.0,0.0,0.0,27885.0,25.0,221010_W4_HF
484,20677.0,5206091.0,137.0,51078.0,6.0,1027302.0,35.0,51900.0,5.0,3908999.0,76.0,163952.0,6.0,0.0,0.0,2675.0,8.0,221010_54_HG
485,16739.0,865273.0,33.0,152340.0,3.0,462511.0,5.0,10791.0,3.0,38814.0,9.0,42550.0,2.0,0.0,0.0,158267.0,11.0,221010_QJ_HH
486,14941.0,1055551.0,84.0,44366.0,12.0,358374.0,23.0,209922.0,17.0,374191.0,26.0,55315.0,2.0,0.0,0.0,13383.0,4.0,221010_MD_HJ
487,15226.0,880651.0,122.0,47897.0,1.0,450024.0,40.0,67954.0,19.0,225227.0,23.0,86372.0,4.0,0.0,0.0,3177.0,35.0,221010_B1_HM
488,17076.0,3432361.0,101.0,29978.0,19.0,226650.0,8.0,120894.0,15.0,2969413.0,54.0,71896.0,1.0,0.0,0.0,13530.0,4.0,221010_BS_HN
489,4800.0,132445.0,11.0,14677.0,2.0,6839.0,2.0,0.0,0.0,108283.0,5.0,0.0,0.0,0.0,0.0,2646.0,2.0,221010_GA_HP
490,27169.0,3343438.0,131.0,64394.0,8.0,2626397.0,24.0,78373.0,4.0,500518.0,58.0,67400.0,1.0,0.0,0.0,4950.0,31.0,221010_XM_HQ
491,5423.0,2919.0,3.0,318.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_6K_HR
492,16515.0,2675849.0,103.0,56626.0,2.0,748123.0,9.0,148159.0,4.0,1520415.0,65.0,182204.0,7.0,0.0,0.0,20322.0,14.0,221010_CN_HT
493,7165.0,437446.0,17.0,55822.0,1.0,53782.0,5.0,255460.0,6.0,38925.0,3.0,30856.0,1.0,0.0,0.0,2601.0,1.0,221010_X9_HV
494,6298.0,668136.0,58.0,21401.0,2.0,140351.0,15.0,121991.0,11.0,313484.0,25.0,68272.0,3.0,0.0,0.0,2637.0,2.0,221010_6M_HW
495,11177.0,223664.0,34.0,15459.0,3.0,160781.0,4.0,21117.0,1.0,22311.0,13.0,0.0,0.0,0.0,0.0,3996.0,11.0,221010_AT_HX
496,30198.0,2424097.0,301.0,58255.0,9.0,1244329.0,81.0,139944.0,26.0,677763.0,99.0,283195.0,7.0,0.0,0.0,20611.0,79.0,221010_ZR_HY
497,25525.0,1180250.0,79.0,70753.0,11.0,826015.0,37.0,41771.0,3.0,184560.0,16.0,42796.0,2.0,0.0,0.0,13461.0,9.0,221010_A4_HZ
498,9998.0,1267566.0,19.0,9783.0,1.0,0.0,0.0,6712.0,1.0,1247576.0,15.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_AK_J0
499,23331.0,3581343.0,101.0,86538.0,5.0,1948991.0,39.0,217209.0,15.0,871469.0,28.0,453044.0,5.0,0.0,0.0,2942.0,8.0,221010_EW_J1
500,30805.0,5342760.0,172.0,63457.0,14.0,1285309.0,61.0,165391.0,28.0,3624295.0,49.0,144300.0,5.0,0.0,0.0,60008.0,15.0,221010_RY_J2
501,12310.0,987766.0,48.0,37458.0,4.0,392386.0,15.0,148712.0,14.0,125853.0,7.0,280704.0,6.0,0.0,0.0,2653.0,2.0,221010_JA_J3
502,31914.0,11919.0,3.0,7142.0,1.0,0.0,0.0,2176.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_EY_J4
503,4837.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_27_J5
504,45456.0,2087119.0,174.0,31846.0,6.0,651012.0,20.0,130458.0,3.0,816927.0,123.0,451244.0,8.0,0.0,0.0,4482.0,13.0,221010_VY_J6
505,5607.0,464029.0,25.0,26544.0,2.0,115307.0,12.0,111536.0,2.0,139865.0,5.0,68104.0,2.0,0.0,0.0,2673.0,2.0,221010_74_J7
506,2752.0,7532.0,3.0,4928.0,1.0,0.0,0.0,2604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221010_TS_J8
507,6879.0,459242.0,14.0,8984.0,1.0,365334.0,3.0,31754.0,1.0,35266.0,5.0,0.0,0.0,0.0,0.0,17904.0,4.0,221010_QT_J9
508,13499.0,3192797.0,58.0,11939.0,2.0,322272.0,17.0,68795.0,4.0,2679112.0,22.0,93245.0,2.0,0.0,1.0,17434.0,10.0,221010_YJ_JA
509,6774.0,1548679.0,40.0,13598.0,1.0,111513.0,14.0,52073.0,7.0,1344238.0,15.0,24620.0,1.0,0.0,0.0,2637.0,2.0,221010_KZ_JB
510,16334.0,5247032.0,51.0,165811.0,6.0,272768.0,10.0,21129.0,5.0,4672937.0,23.0,111708.0,2.0,0.0,0.0,2679.0,5.0,221010_EK_JC
511,70236.0,2964511.0,216.0,30967.0,10.0,2009608.0,69.0,78169.0,4.0,457385.0,70.0,316921.0,7.0,0.0,0.0,71461.0,56.0,221010_9Q_JD
512,21116.0,3950397.0,94.0,54290.0,9.0,3007047.0,38.0,473461.0,17.0,247125.0,12.0,134272.0,5.0,0.0,0.0,34202.0,13.0,221010_WV_JG
513,16503.0,4928333.0,78.0,58112.0,3.0,611682.0,31.0,65011.0,12.0,4054951.0,24.0,135924.0,6.0,0.0,0.0,2653.0,2.0,221010_8P_JH
514,19108.0,4510774.0,107.0,42437.0,2.0,830621.0,19.0,86457.0,6.0,854644.0,57.0,62920.0,3.0,0.0,0.0,2633695.0,20.0,221010_85_JJ
515,13759.0,796547.0,57.0,41437.0,2.0,206150.0,11.0,14862.0,3.0,492510.0,20.0,0.0,0.0,0.0,0.0,41588.0,21.0,221010_HC_JK
516,19342.0,1668412.0,159.0,64940.0,1.0,873490.0,93.0,0.0,0.0,576399.0,49.0,150208.0,3.0,0.0,0.0,3375.0,13.0,221010_HS_JM
517,18338.0,264306.0,12.0,13771.0,5.0,247770.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2722.0,3.0,221010_S4_JN
518,17380.0,1423700.0,76.0,9242.0,3.0,755100.0,38.0,130994.0,11.0,153420.0,16.0,372204.0,4.0,0.0,0.0,2740.0,3.0,221010_2A_JP
519,17796.0,3886551.0,65.0,126196.0,4.0,656267.0,16.0,851889.0,6.0,1930501.0,30.0,319060.0,5.0,0.0,0.0,2638.0,3.0,221010_2F_JQ
520,16157.0,1297153.0,120.0,73066.0,18.0,464474.0,23.0,89066.0,11.0,579639.0,50.0,77410.0,5.0,0.0,0.0,13498.0,13.0,221010_CW_JR
521,4787.0,438802.0,16.0,75183.0,4.0,6247.0,2.0,47651.0,1.0,282537.0,5.0,24492.0,2.0,0.0,0.0,2692.0,2.0,221010_HS_JS
522,60328.0,4842097.0,261.0,65584.0,18.0,1981682.0,86.0,76474.0,5.0,126053.0,85.0,213404.0,6.0,0.0,0.0,2378900.0,58.0,221010_B2_JT
523,19619.0,1259153.0,66.0,18202.0,3.0,878856.0,10.0,138313.0,2.0,219454.0,45.0,0.0,0.0,0.0,0.0,2645.0,5.0,221010_94_JW
524,4856.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_MA_JY
525,4994.0,310713.0,21.0,22071.0,2.0,2883.0,1.0,53021.0,7.0,152324.0,7.0,77160.0,1.0,0.0,0.0,2637.0,2.0,221010_QV_JZ
526,16671.0,2068622.0,123.0,16559.0,8.0,141014.0,14.0,41296.0,19.0,1802684.0,71.0,48436.0,2.0,0.0,0.0,3547.0,8.0,221010_S5_K0
527,56223.0,674124.0,34.0,13803.0,1.0,378972.0,9.0,27386.0,7.0,89470.0,6.0,132532.0,5.0,0.0,0.0,31961.0,6.0,221010_KY_K1
528,5206.0,5619.0,4.0,2018.0,1.0,0.0,0.0,0.0,0.0,519.0,1.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_3K_K2
529,20270.0,2696818.0,64.0,70301.0,3.0,389257.0,11.0,77282.0,1.0,1764152.0,30.0,378232.0,9.0,0.0,0.0,17594.0,10.0,221010_0P_K3
530,32683.0,10482370.0,213.0,129722.0,35.0,697735.0,29.0,190316.0,10.0,9188431.0,122.0,242064.0,5.0,0.0,0.0,34102.0,11.0,221010_VC_K4
531,47859.0,3535402.0,240.0,37624.0,21.0,1225371.0,45.0,26060.0,3.0,2099596.0,143.0,35128.0,2.0,0.0,0.0,111623.0,26.0,221010_8Z_K5
532,16112.0,2139763.0,57.0,8905.0,3.0,1129280.0,10.0,71116.0,2.0,749713.0,35.0,176456.0,2.0,0.0,0.0,3143.0,4.0,221010_4H_K6
533,23476.0,8480780.0,69.0,11550.0,3.0,134596.0,4.0,18555.0,2.0,2584013.0,43.0,113940.0,3.0,5607133.0,3.0,9587.0,10.0,221010_7J_K7
534,18504.0,3882061.0,50.0,11603.0,2.0,1694986.0,13.0,116014.0,3.0,818053.0,19.0,44300.0,1.0,0.0,0.0,1195955.0,10.0,221010_KD_K8
535,27357.0,807593.0,355.0,116924.0,90.0,512467.0,18.0,19580.0,3.0,95534.0,110.0,33927.0,2.0,0.0,0.0,29161.0,132.0,221010_4G_K9
536,4830.0,170459.0,10.0,1781.0,1.0,0.0,0.0,1018.0,2.0,59259.0,4.0,105800.0,2.0,0.0,0.0,2601.0,1.0,221010_MG_KA
537,20027.0,1366619.0,89.0,50374.0,5.0,280957.0,24.0,30251.0,1.0,462390.0,30.0,348268.0,1.0,0.0,0.0,194379.0,28.0,221010_83_KB
