,fullyLoaded,bytesIn,requests,bytes.html,requests.html,bytes.js,requests.js,bytes.css,requests.css,bytes.image,requests.image,bytes.font,requests.font,bytes.video,requests.video,bytes.other,requests.other,id
538,2543.0,2974.0,3.0,1728.0,1.0,0.0,0.0,1246.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,221010_QT_KC
539,40629.0,1519895.0,540.0,149390.0,95.0,968052.0,65.0,15854.0,7.0,21124.0,175.0,247960.0,6.0,0.0,0.0,117515.0,191.0,221010_1S_KD
540,12879.0,1574679.0,44.0,10921.0,5.0,41558.0,4.0,9046.0,1.0,1450034.0,25.0,53020.0,3.0,0.0,0.0,4670.0,5.0,221010_C5_KE
541,22486.0,4446923.0,269.0,52048.0,6.0,759316.0,22.0,106130.0,11.0,2855782.0,213.0,669548.0,3.0,0.0,0.0,3452.0,12.0,221010_EM_KF
542,110508.0,56103037.0,291.0,38403.0,4.0,318676.0,14.0,35435.0,10.0,55462169.0,243.0,243380.0,11.0,0.0,0.0,3568.0,8.0,221010_1R_KG
543,28673.0,1387290.0,418.0,106705.0,68.0,1027181.0,46.0,9550.0,3.0,125528.0,194.0,17188.0,1.0,0.0,0.0,101138.0,106.0,221010_SF_KH
544,45159.0,10765943.0,222.0,88639.0,8.0,3330266.0,45.0,2132118.0,24.0,4949563.0,129.0,231672.0,4.0,0.0,0.0,33503.0,10.0,221010_JJ_KJ
545,15112.0,1849667.0,57.0,10394.0,3.0,204266.0,17.0,54157.0,17.0,1562551.0,17.0,15020.0,1.0,0.0,0.0,2601.0,1.0,221010_V4_KK
546,3771.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_H0_KM
547,21155.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_WE_KN
548,44406.0,15173853.0,82.0,32244.0,5.0,225364.0,14.0,52642.0,4.0,14714393.0,38.0,48552.0,5.0,0.0,0.0,85237.0,14.0,221010_WX_KP
549,15952.0,3994048.0,71.0,42701.0,3.0,439547.0,18.0,186260.0,7.0,3112475.0,28.0,210352.0,10.0,0.0,0.0,2713.0,5.0,221010_FZ_KQ
550,4852.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_QB_KR
551,20041.0,4969153.0,147.0,3085.0,4.0,2304908.0,37.0,793996.0,25.0,316158.0,33.0,425188.0,7.0,0.0,0.0,1125818.0,41.0,221010_AA_KS
552,18425.0,2944708.0,63.0,4221.0,3.0,1103216.0,15.0,173142.0,3.0,1384191.0,19.0,135420.0,3.0,0.0,0.0,144518.0,20.0,221010_TY_KT
553,4711.0,881.0,4.0,881.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,221010_DW_KV
554,18227.0,987598.0,103.0,114306.0,21.0,646787.0,38.0,15941.0,8.0,20564.0,13.0,170384.0,8.0,0.0,0.0,15330.0,14.0,221010_AG_KW
555,19190.0,6062467.0,140.0,75070.0,2.0,172480.0,10.0,75154.0,8.0,4952947.0,111.0,745612.0,6.0,0.0,0.0,2650.0,2.0,221010_23_KX
556,35424.0,5245563.0,420.0,161440.0,88.0,3603273.0,44.0,388848.0,9.0,550264.0,140.0,165884.0,6.0,264024.0,1.0,108574.0,127.0,221010_J6_KY
557,24186.0,1532329.0,111.0,34433.0,3.0,1226398.0,38.0,81542.0,3.0,149593.0,33.0,33376.0,1.0,0.0,0.0,6987.0,33.0,221010_9E_KZ
558,47819.0,6670586.0,198.0,787841.0,51.0,1078711.0,51.0,323631.0,13.0,4342039.0,54.0,123120.0,5.0,0.0,0.0,15244.0,24.0,221010_QQ_M0
559,10676.0,1444201.0,31.0,31401.0,5.0,212191.0,10.0,48943.0,5.0,1066474.0,7.0,77160.0,1.0,0.0,0.0,2602.0,2.0,221010_YD_M1
560,15096.0,1706228.0,73.0,43951.0,2.0,597380.0,16.0,105285.0,6.0,218391.0,36.0,738320.0,5.0,0.0,0.0,2901.0,8.0,221010_VA_M2
561,19368.0,1749355.0,64.0,15527.0,11.0,983957.0,19.0,287089.0,11.0,264321.0,14.0,194994.0,4.0,0.0,0.0,3467.0,5.0,221010_YR_M4
562,8338.0,824546.0,20.0,26527.0,1.0,677119.0,12.0,0.0,0.0,0.0,0.0,108032.0,2.0,0.0,0.0,5284.0,4.0,221010_BR_M5
563,23962.0,1420474.0,92.0,199318.0,21.0,642130.0,29.0,207310.0,8.0,139958.0,16.0,218364.0,6.0,0.0,0.0,13394.0,12.0,221010_VR_M6
564,16409.0,3715197.0,150.0,26870.0,9.0,1400633.0,59.0,235895.0,26.0,2040141.0,42.0,0.0,0.0,0.0,0.0,11658.0,14.0,221010_GV_M7
565,29040.0,1659667.0,87.0,45679.0,4.0,415810.0,20.0,451116.0,9.0,608897.0,36.0,134800.0,5.0,0.0,0.0,2608.0,12.0,221010_CV_M8
566,10396.0,799051.0,54.0,55226.0,2.0,416812.0,19.0,147356.0,9.0,22157.0,12.0,135036.0,5.0,0.0,0.0,22464.0,7.0,221010_1N_M9
567,23042.0,1272343.0,171.0,77496.0,29.0,1075493.0,31.0,4860.0,2.0,87464.0,56.0,11444.0,1.0,0.0,0.0,15482.0,48.0,221010_A9_MA
568,18981.0,4253299.0,131.0,63460.0,12.0,959839.0,43.0,98205.0,7.0,2909434.0,48.0,208136.0,7.0,0.0,0.0,14225.0,14.0,221010_44_MB
569,8999.0,248737.0,25.0,8513.0,4.0,75371.0,5.0,4063.0,1.0,157666.0,11.0,0.0,0.0,0.0,0.0,2646.0,3.0,221010_KW_MC
570,4838.0,2601.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,2.0,221010_BQ_MD
571,28932.0,3585948.0,185.0,35501.0,8.0,1761794.0,50.0,46375.0,2.0,1609786.0,80.0,126812.0,4.0,0.0,0.0,5181.0,40.0,221010_F9_ME
572,15214.0,2600700.0,58.0,80053.0,5.0,1076031.0,17.0,236478.0,6.0,1075449.0,20.0,129920.0,3.0,0.0,0.0,2769.0,7.0,221010_TR_MF
573,20974.0,660435.0,42.0,11677.0,2.0,283821.0,16.0,66341.0,1.0,107799.0,15.0,188180.0,5.0,0.0,0.0,2617.0,3.0,221010_N8_MG
574,3836.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_MN_MH
575,96659.0,49216819.0,191.0,196126.0,10.0,2741040.0,24.0,418328.0,10.0,45655742.0,119.0,139264.0,5.0,0.0,0.0,65169.0,22.0,221010_SB_MJ
576,17593.0,1447199.0,59.0,35634.0,7.0,1014958.0,21.0,71492.0,8.0,204504.0,12.0,29136.0,2.0,0.0,0.0,86427.0,8.0,221010_FF_MK
577,21386.0,944222.0,38.0,8698.0,5.0,504640.0,6.0,35807.0,3.0,48187.0,9.0,337356.0,6.0,0.0,0.0,9534.0,9.0,221010_JY_MM
578,9007.0,1053761.0,70.0,19283.0,2.0,219945.0,14.0,122551.0,9.0,626121.0,40.0,63188.0,2.0,0.0,0.0,2673.0,3.0,221010_H6_MN
579,17525.0,2417800.0,119.0,52133.0,3.0,830965.0,31.0,93194.0,9.0,1076915.0,51.0,222732.0,8.0,0.0,0.0,141861.0,17.0,221010_AN_MP
580,20004.0,736974.0,22.0,19015.0,2.0,307646.0,7.0,222809.0,2.0,1924.0,3.0,179205.0,3.0,0.0,0.0,2613.0,4.0,221010_CM_MR
581,120147.0,504655.0,72.0,11295.0,49.0,57058.0,4.0,39367.0,3.0,218783.0,9.0,174448.0,3.0,0.0,0.0,3704.0,3.0,221010_92_MS
582,21291.0,3468062.0,75.0,64374.0,4.0,617627.0,26.0,89893.0,9.0,2341883.0,20.0,331490.0,7.0,0.0,0.0,22628.0,8.0,221010_HR_MT
583,20598.0,1957495.0,100.0,216093.0,7.0,833480.0,22.0,103470.0,9.0,630479.0,56.0,171148.0,3.0,0.0,0.0,2825.0,3.0,221010_ZT_MV
584,16609.0,6928788.0,94.0,18780.0,1.0,1501169.0,29.0,382596.0,8.0,4976738.0,45.0,44068.0,1.0,0.0,0.0,4568.0,9.0,221010_J1_MW
585,16609.0,2309625.0,101.0,45615.0,2.0,627189.0,70.0,196361.0,7.0,1321107.0,15.0,98548.0,2.0,0.0,0.0,20805.0,5.0,221010_19_MY
586,24981.0,2006032.0,139.0,43890.0,5.0,1329740.0,54.0,102338.0,10.0,389475.0,40.0,134532.0,3.0,0.0,0.0,6057.0,26.0,221010_RQ_MZ
587,22563.0,4291626.0,165.0,117563.0,11.0,678366.0,31.0,232594.0,4.0,2652663.0,100.0,541676.0,9.0,0.0,0.0,67614.0,9.0,221010_SD_N0
588,4840.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_6W_N1
589,44608.0,8793573.0,315.0,85591.0,33.0,1570590.0,50.0,75323.0,10.0,6621671.0,54.0,351460.0,8.0,0.0,0.0,88938.0,159.0,221010_AD_N2
590,14047.0,1002967.0,41.0,6798.0,1.0,166794.0,5.0,307033.0,4.0,338212.0,18.0,181524.0,2.0,0.0,0.0,2606.0,11.0,221010_3J_N3
591,36891.0,6647930.0,182.0,66622.0,6.0,2382096.0,47.0,499065.0,33.0,2891836.0,75.0,787076.0,11.0,0.0,0.0,21235.0,10.0,221010_BH_N4
592,5094.0,40134.0,10.0,3501.0,1.0,570.0,1.0,3147.0,2.0,29786.0,3.0,0.0,0.0,0.0,0.0,2637.0,2.0,221010_7V_N5
593,21209.0,1400967.0,67.0,50836.0,3.0,405537.0,13.0,24464.0,6.0,836119.0,32.0,80216.0,4.0,0.0,0.0,2645.0,8.0,221010_MM_N7
594,12524.0,2826981.0,54.0,10961.0,1.0,371157.0,16.0,59887.0,10.0,2155533.0,17.0,225616.0,5.0,0.0,0.0,2695.0,4.0,221010_VF_N9
595,21312.0,2317959.0,49.0,16633.0,2.0,520264.0,10.0,150099.0,18.0,1548212.0,10.0,79964.0,4.0,0.0,0.0,2787.0,5.0,221010_6G_NA
596,3613.0,193968.0,11.0,3134.0,1.0,105408.0,3.0,57845.0,2.0,1151.0,1.0,23077.0,1.0,0.0,0.0,3160.0,2.0,221010_58_NC
597,9912.0,1680480.0,67.0,22064.0,2.0,251867.0,30.0,0.0,0.0,3946.0,8.0,37780.0,1.0,1346833.0,3.0,3080.0,20.0,221010_16_ND
598,18434.0,1112245.0,74.0,31265.0,2.0,822633.0,16.0,28958.0,5.0,128451.0,35.0,91440.0,3.0,0.0,0.0,9498.0,11.0,221010_5T_NE
599,24617.0,6953637.0,189.0,155997.0,15.0,1355676.0,59.0,90895.0,17.0,5184003.0,74.0,151676.0,4.0,0.0,0.0,15390.0,20.0,221010_DY_NF
600,23240.0,3446497.0,150.0,33633.0,2.0,604623.0,24.0,49381.0,2.0,2626346.0,103.0,125932.0,5.0,0.0,0.0,6159.0,12.0,221010_BP_NH
601,7082.0,969345.0,55.0,26895.0,1.0,349801.0,22.0,16212.0,2.0,424186.0,14.0,85032.0,4.0,0.0,0.0,67219.0,12.0,221010_KA_NJ
602,34841.0,5467085.0,310.0,78516.0,7.0,944573.0,38.0,111333.0,6.0,4074416.0,228.0,250833.0,14.0,0.0,0.0,7349.0,15.0,221010_QG_NK
603,12040.0,1920000.0,40.0,46714.0,4.0,346898.0,11.0,227985.0,3.0,1213997.0,16.0,80300.0,1.0,0.0,0.0,4106.0,5.0,221010_C4_NM
604,13871.0,1316538.0,80.0,8932.0,6.0,307742.0,22.0,25972.0,4.0,601080.0,34.0,353104.0,3.0,0.0,0.0,15797.0,10.0,221010_XK_NN
605,32277.0,5344619.0,187.0,42911.0,5.0,1663550.0,42.0,266637.0,9.0,2793674.0,104.0,562004.0,6.0,0.0,0.0,8724.0,19.0,221010_7D_NP
606,40886.0,15560407.0,149.0,135537.0,9.0,3507520.0,29.0,425587.0,3.0,11399314.0,77.0,28200.0,1.0,0.0,0.0,64249.0,29.0,221010_WE_NR
607,43238.0,1293704.0,370.0,108658.0,83.0,890012.0,45.0,17141.0,3.0,31917.0,101.0,201216.0,8.0,0.0,0.0,43719.0,126.0,221010_HQ_NS
608,5294.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_3S_NT
609,19202.0,3613008.0,115.0,19677.0,2.0,981557.0,18.0,87083.0,4.0,2344047.0,80.0,177656.0,4.0,0.0,0.0,2988.0,5.0,221010_CR_NV
610,56855.0,6056265.0,351.0,228806.0,55.0,3387191.0,113.0,51131.0,13.0,2093964.0,87.0,218980.0,5.0,0.0,0.0,75560.0,77.0,221010_FB_NW
611,16733.0,1821790.0,110.0,61136.0,6.0,636665.0,21.0,68161.0,6.0,697055.0,64.0,350585.0,5.0,0.0,0.0,2758.0,7.0,221010_WH_NX
612,16001.0,2982201.0,50.0,115773.0,4.0,1388917.0,18.0,107639.0,3.0,1056740.0,8.0,156096.0,1.0,0.0,0.0,155748.0,15.0,221010_X9_NY
613,12462.0,381862.0,45.0,11792.0,2.0,129547.0,6.0,16009.0,1.0,221553.0,30.0,0.0,0.0,0.0,0.0,2623.0,5.0,221010_N6_NZ
614,9593.0,698754.0,40.0,23522.0,3.0,227985.0,13.0,200230.0,13.0,152352.0,7.0,92028.0,2.0,0.0,0.0,2637.0,2.0,221010_T0_P0
615,14193.0,169472.0,32.0,50851.0,5.0,112235.0,2.0,0.0,0.0,3023.0,11.0,0.0,0.0,0.0,0.0,3363.0,14.0,221010_CM_P1
616,11420.0,180152.0,20.0,8098.0,7.0,115804.0,5.0,2256.0,3.0,51393.0,3.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_6S_P2
617,25061.0,8448403.0,196.0,138154.0,25.0,578471.0,33.0,65991.0,16.0,7263375.0,97.0,301060.0,10.0,0.0,0.0,101352.0,15.0,221010_ZX_P5
618,23426.0,6399247.0,183.0,240554.0,6.0,1711877.0,61.0,751287.0,24.0,3486362.0,69.0,187288.0,5.0,0.0,0.0,21879.0,16.0,221010_X4_P6
619,41969.0,4727602.0,285.0,261667.0,35.0,1982952.0,57.0,37007.0,5.0,2197294.0,89.0,181680.0,9.0,0.0,0.0,67002.0,88.0,221010_MB_P7
620,32471.0,4889529.0,202.0,40345.0,4.0,1289610.0,67.0,78360.0,7.0,1531900.0,89.0,295365.0,10.0,0.0,0.0,1652799.0,23.0,221010_2H_P8
621,37170.0,3855630.0,201.0,68855.0,8.0,1402608.0,55.0,198673.0,48.0,1970213.0,63.0,186134.0,10.0,0.0,0.0,27997.0,16.0,221010_PC_P9
622,112791.0,5563476.0,1695.0,269245.0,262.0,3319186.0,154.0,305160.0,27.0,1152875.0,508.0,359708.0,8.0,0.0,0.0,145848.0,715.0,221010_GX_PA
623,15432.0,1197173.0,61.0,37074.0,2.0,772469.0,30.0,23720.0,4.0,326095.0,10.0,24280.0,1.0,0.0,0.0,10609.0,11.0,221010_A6_PC
624,35209.0,3450977.0,134.0,3294.0,2.0,1037480.0,37.0,14516.0,3.0,2366023.0,80.0,0.0,0.0,0.0,0.0,12706.0,11.0,221010_7T_PD
625,13892.0,316563.0,23.0,4546.0,3.0,46142.0,3.0,1891.0,1.0,261383.0,15.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_8E_PE
626,4839.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_XZ_PF
627,66870.0,31429181.0,252.0,41063.0,2.0,970025.0,44.0,203601.0,51.0,30131693.0,144.0,77160.0,1.0,0.0,0.0,4233.0,9.0,221010_H8_PH
628,45486.0,19989184.0,258.0,30214.0,6.0,544739.0,26.0,53499.0,11.0,19114673.0,199.0,243232.0,7.0,0.0,0.0,2827.0,9.0,221010_FW_PJ
629,12667.0,1279020.0,53.0,74782.0,6.0,626144.0,16.0,202312.0,8.0,229944.0,12.0,124961.0,6.0,0.0,0.0,20877.0,5.0,221010_BK_PK
630,6662.0,623056.0,51.0,17889.0,2.0,94302.0,27.0,41464.0,3.0,437804.0,14.0,28960.0,3.0,0.0,0.0,2637.0,2.0,221010_4A_PM
631,13716.0,179980.0,20.0,8067.0,7.0,115663.0,5.0,2256.0,3.0,51393.0,3.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_Y8_PN
632,14196.0,1486342.0,89.0,98036.0,15.0,977388.0,35.0,47811.0,10.0,82196.0,15.0,181036.0,3.0,0.0,0.0,13517.0,10.0,221010_MG_PP
633,45758.0,3289022.0,115.0,107077.0,11.0,802415.0,43.0,242039.0,3.0,211517.0,30.0,523510.0,4.0,1357360.0,8.0,29698.0,14.0,221010_0R_PQ
634,20374.0,963572.0,56.0,56941.0,2.0,233836.0,13.0,143009.0,8.0,373491.0,26.0,153684.0,4.0,0.0,0.0,2611.0,3.0,221010_4V_PR
635,26237.0,3794849.0,190.0,70798.0,11.0,2144047.0,53.0,112005.0,4.0,873161.0,74.0,587400.0,5.0,0.0,0.0,7438.0,43.0,221010_Y2_PS
636,5028.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_ED_PV
637,16654.0,3448428.0,77.0,47644.0,3.0,389227.0,24.0,41735.0,3.0,64719.0,24.0,118744.0,7.0,2778041.0,1.0,8318.0,13.0,221010_BM_PW
638,38429.0,4904515.0,101.0,129236.0,7.0,1392389.0,20.0,105076.0,7.0,2627835.0,29.0,0.0,0.0,565339.0,4.0,69450.0,32.0,221010_FE_PY
639,22587.0,6775960.0,193.0,96608.0,14.0,794256.0,27.0,37436.0,3.0,5655530.0,135.0,151868.0,6.0,0.0,0.0,40262.0,8.0,221010_J2_PZ
640,29138.0,6689524.0,121.0,383049.0,3.0,1547606.0,32.0,578197.0,14.0,4032519.0,52.0,55976.0,2.0,0.0,0.0,92177.0,17.0,221010_BE_Q1
641,6047.0,110252.0,11.0,24320.0,2.0,61888.0,3.0,0.0,0.0,20618.0,3.0,0.0,0.0,0.0,0.0,2602.0,2.0,221010_GM_Q2
642,4720.0,203841.0,18.0,50542.0,3.0,2883.0,1.0,50225.0,2.0,55511.0,7.0,21064.0,2.0,0.0,0.0,2637.0,2.0,221010_AH_Q3
643,9302.0,184905.0,26.0,76743.0,8.0,72156.0,5.0,3089.0,2.0,29786.0,3.0,0.0,0.0,0.0,0.0,2638.0,6.0,221010_V8_Q4
644,21205.0,7769058.0,79.0,46798.0,4.0,495873.0,21.0,14785.0,2.0,758908.0,35.0,33664.0,1.0,6414928.0,3.0,3145.0,12.0,221010_PZ_Q5
645,7736.0,225243.0,22.0,7822.0,4.0,51896.0,3.0,4063.0,1.0,157666.0,11.0,0.0,0.0,0.0,0.0,2646.0,2.0,221010_RF_Q6
646,15092.0,893813.0,78.0,10383.0,5.0,448777.0,25.0,59493.0,6.0,241695.0,15.0,128400.0,5.0,0.0,0.0,3547.0,21.0,221010_89_Q8
647,29929.0,4031840.0,137.0,256426.0,5.0,1320532.0,22.0,0.0,0.0,187490.0,42.0,183928.0,4.0,1935717.0,11.0,147747.0,34.0,221010_6S_Q9
648,4892.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_RF_QA
649,21129.0,1142889.0,117.0,35027.0,8.0,709596.0,31.0,90222.0,7.0,158665.0,45.0,127708.0,5.0,0.0,0.0,21671.0,21.0,221010_QS_QC
650,26030.0,1730274.0,125.0,30119.0,10.0,891178.0,35.0,175999.0,8.0,302662.0,27.0,308540.0,7.0,0.0,0.0,21776.0,38.0,221010_MP_QE
651,16359.0,2937233.0,87.0,291471.0,5.0,914393.0,47.0,184347.0,7.0,447290.0,16.0,37780.0,1.0,1058323.0,1.0,3308.0,8.0,221010_S0_QF
652,11021.0,1337820.0,55.0,13225.0,5.0,774758.0,10.0,18372.0,5.0,402198.0,27.0,0.0,0.0,0.0,0.0,120299.0,7.0,221010_75_QG
653,10710.0,751049.0,57.0,40507.0,1.0,508345.0,11.0,798.0,1.0,110514.0,30.0,61296.0,2.0,0.0,0.0,14503.0,10.0,221010_JX_QH
654,12183.0,899732.0,28.0,13910.0,3.0,690013.0,9.0,169945.0,4.0,2387.0,4.0,20656.0,2.0,0.0,0.0,2821.0,6.0,221010_35_QK
655,27017.0,3970009.0,204.0,42731.0,2.0,592616.0,32.0,182088.0,46.0,3066474.0,117.0,77160.0,1.0,0.0,0.0,3510.0,5.0,221010_N6_QM
656,21216.0,1468743.0,104.0,83595.0,9.0,868723.0,23.0,47588.0,6.0,421690.0,48.0,10272.0,1.0,0.0,0.0,21789.0,14.0,221010_VT_QN
657,27062.0,6953609.0,133.0,112737.0,4.0,786721.0,14.0,115236.0,5.0,5856517.0,101.0,79444.0,1.0,0.0,0.0,2954.0,8.0,221010_08_QP
658,16626.0,4884568.0,56.0,36992.0,2.0,578237.0,15.0,168804.0,5.0,3947854.0,26.0,146164.0,3.0,0.0,0.0,6517.0,5.0,221010_M9_QQ
659,4763.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_KE_QR
660,9041.0,691786.0,39.0,19008.0,2.0,293674.0,13.0,25086.0,2.0,191651.0,6.0,159692.0,5.0,0.0,0.0,2675.0,11.0,221010_TQ_QT
661,5621.0,1109490.0,46.0,20631.0,2.0,2883.0,1.0,46977.0,2.0,925562.0,32.0,110800.0,7.0,0.0,0.0,2637.0,2.0,221010_ZJ_QV
662,10554.0,1489748.0,54.0,10486.0,2.0,314747.0,17.0,62239.0,9.0,951878.0,17.0,147769.0,5.0,0.0,0.0,2629.0,4.0,221010_96_QW
663,29874.0,2359226.0,186.0,83559.0,13.0,1408942.0,61.0,67217.0,3.0,567977.0,47.0,215884.0,6.0,0.0,0.0,15647.0,55.0,221010_7D_QX
664,7299.0,336194.0,16.0,8179.0,1.0,219804.0,3.0,46154.0,2.0,23571.0,6.0,35848.0,1.0,0.0,0.0,2638.0,3.0,221010_X9_QY
665,49927.0,4402565.0,341.0,274241.0,41.0,3403578.0,106.0,0.0,0.0,279648.0,71.0,284543.0,9.0,0.0,0.0,155864.0,113.0,221010_YP_QZ
666,7158.0,481215.0,41.0,18000.0,2.0,136723.0,16.0,72082.0,2.0,131881.0,15.0,119864.0,4.0,0.0,0.0,2665.0,2.0,221010_N6_R0
667,24195.0,5299562.0,179.0,26734.0,5.0,1414962.0,29.0,309673.0,5.0,3031796.0,120.0,64752.0,4.0,0.0,0.0,451645.0,16.0,221010_AD_R2
668,15123.0,2098756.0,80.0,98411.0,6.0,656429.0,14.0,129535.0,8.0,1118986.0,42.0,92748.0,4.0,0.0,0.0,2647.0,6.0,221010_F6_R3
669,12854.0,2697418.0,78.0,30139.0,5.0,815040.0,27.0,16674.0,3.0,1667054.0,30.0,164980.0,5.0,0.0,0.0,2772.0,7.0,221010_QP_R5
670,14438.0,3747111.0,123.0,220058.0,1.0,822872.0,32.0,232967.0,6.0,2350980.0,65.0,116780.0,10.0,0.0,0.0,3454.0,9.0,221010_PM_R6
671,7967.0,875826.0,25.0,15650.0,2.0,323082.0,5.0,101797.0,1.0,280947.0,5.0,151712.0,9.0,0.0,0.0,2638.0,3.0,221010_0Z_R7
672,5828.0,14787.0,5.0,4974.0,2.0,0.0,0.0,2604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_8A_R8
673,6136.0,335821.0,36.0,19376.0,2.0,3538.0,2.0,57864.0,2.0,132617.0,24.0,119761.0,4.0,0.0,0.0,2665.0,2.0,221010_K5_R9
