,fullyLoaded,bytesIn,requests,bytes.html,requests.html,bytes.js,requests.js,bytes.css,requests.css,bytes.image,requests.image,bytes.font,requests.font,bytes.video,requests.video,bytes.other,requests.other,id
674,8963.0,572503.0,43.0,134802.0,4.0,230201.0,20.0,33797.0,3.0,16540.0,3.0,154562.0,12.0,0.0,0.0,2601.0,1.0,221010_F8_RA
675,18975.0,2780973.0,70.0,15493.0,2.0,297320.0,11.0,84418.0,5.0,2131341.0,34.0,248588.0,11.0,0.0,0.0,2663.0,6.0,221010_JP_RB
676,19422.0,2379362.0,117.0,42837.0,11.0,424486.0,36.0,116669.0,33.0,1642289.0,27.0,139397.0,3.0,0.0,0.0,13684.0,7.0,221010_EG_RD
677,12868.0,821027.0,89.0,163101.0,4.0,286497.0,9.0,0.0,0.0,303235.0,66.0,65452.0,1.0,0.0,0.0,2742.0,9.0,221010_HW_RE
678,27423.0,5609103.0,144.0,42318.0,8.0,3071420.0,38.0,395707.0,15.0,1726548.0,59.0,337498.0,4.0,0.0,0.0,35612.0,20.0,221010_WV_RF
679,9724.0,1156049.0,47.0,34356.0,2.0,451946.0,16.0,125692.0,5.0,379274.0,15.0,143288.0,4.0,0.0,0.0,21493.0,5.0,221010_30_RJ
680,9136.0,1108942.0,68.0,14041.0,3.0,260681.0,6.0,75615.0,2.0,539404.0,49.0,107828.0,3.0,0.0,0.0,111373.0,5.0,221010_XQ_RK
681,4987.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_DX_RM
682,10254.0,3030552.0,43.0,8897.0,1.0,220449.0,3.0,22833.0,1.0,2346369.0,31.0,424976.0,4.0,0.0,0.0,2742.0,2.0,221010_7Y_RN
683,10985.0,1149632.0,65.0,23585.0,7.0,563055.0,23.0,12313.0,3.0,350175.0,14.0,171661.0,2.0,0.0,0.0,28843.0,16.0,221010_WT_RP
684,10614.0,1550227.0,42.0,113943.0,1.0,477685.0,14.0,0.0,0.0,301887.0,14.0,314360.0,5.0,293683.0,1.0,48669.0,7.0,221010_E9_RS
685,28734.0,2690631.0,180.0,112434.0,23.0,2042303.0,63.0,75207.0,9.0,413814.0,36.0,41856.0,3.0,0.0,0.0,4810.0,45.0,221010_3R_RT
686,17836.0,1422553.0,101.0,48599.0,2.0,1084624.0,26.0,0.0,0.0,263185.0,44.0,22068.0,2.0,0.0,0.0,3327.0,26.0,221010_NC_RV
687,21425.0,1566571.0,146.0,115803.0,20.0,1196622.0,51.0,18419.0,7.0,122792.0,33.0,56508.0,3.0,0.0,0.0,56427.0,21.0,221010_ET_RW
688,4872.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_JF_RX
689,45929.0,1137054.0,437.0,133906.0,86.0,876245.0,30.0,6288.0,2.0,69606.0,115.0,17188.0,1.0,0.0,0.0,32671.0,176.0,221010_RA_RY
690,5276.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_WZ_RZ
691,32708.0,1709528.0,90.0,55874.0,13.0,959952.0,41.0,241490.0,3.0,162593.0,16.0,273499.0,2.0,0.0,0.0,16120.0,15.0,221010_81_S0
692,11573.0,3168358.0,78.0,19181.0,4.0,928441.0,5.0,108400.0,2.0,1704457.0,57.0,404552.0,5.0,0.0,0.0,3327.0,5.0,221010_GT_S1
693,40803.0,16260751.0,274.0,355864.0,16.0,4959101.0,51.0,659497.0,8.0,9970633.0,158.0,237428.0,6.0,0.0,0.0,78228.0,35.0,221010_8X_S2
694,12806.0,919591.0,60.0,24697.0,2.0,770313.0,25.0,12429.0,5.0,96063.0,18.0,0.0,0.0,0.0,0.0,16089.0,10.0,221010_9R_S4
695,7646.0,654411.0,37.0,104388.0,1.0,88496.0,6.0,34278.0,9.0,124047.0,8.0,300392.0,10.0,0.0,0.0,2810.0,3.0,221010_W2_S5
696,18355.0,5334259.0,65.0,42607.0,5.0,2538513.0,10.0,396395.0,2.0,276104.0,14.0,115179.0,3.0,0.0,0.0,1965461.0,31.0,221010_NY_S6
697,1012.0,11522.0,3.0,8277.0,1.0,0.0,0.0,2604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221010_T5_S7
698,11872.0,427465.0,29.0,67933.0,4.0,91906.0,14.0,91557.0,2.0,21668.0,4.0,151764.0,3.0,0.0,0.0,2637.0,2.0,221010_RG_S8
699,47891.0,8800136.0,84.0,111418.0,6.0,6836651.0,17.0,148343.0,3.0,831323.0,31.0,50674.0,3.0,735544.0,7.0,86183.0,16.0,221010_TS_S9
700,25216.0,6742281.0,134.0,97557.0,5.0,1084058.0,51.0,128237.0,13.0,5329424.0,50.0,98692.0,6.0,0.0,0.0,4313.0,9.0,221010_F0_SA
701,14436.0,1834163.0,74.0,17274.0,3.0,263996.0,16.0,104252.0,14.0,1207237.0,25.0,237144.0,9.0,0.0,0.0,2647.0,6.0,221010_YV_SC
702,6133.0,260393.0,25.0,7788.0,2.0,70590.0,8.0,10958.0,5.0,168454.0,7.0,0.0,0.0,0.0,0.0,2603.0,2.0,221010_6S_SD
703,28035.0,2834370.0,141.0,72955.0,15.0,833225.0,40.0,88580.0,15.0,1363852.0,56.0,471765.0,7.0,0.0,0.0,2843.0,7.0,221010_QX_SG
704,76172.0,7291557.0,1090.0,531052.0,183.0,2029398.0,58.0,80507.0,7.0,4270991.0,373.0,293607.0,5.0,0.0,0.0,86002.0,464.0,221010_9W_SJ
705,11258.0,252254.0,15.0,52131.0,5.0,157589.0,3.0,19970.0,1.0,19903.0,4.0,0.0,0.0,0.0,0.0,2661.0,2.0,221010_V2_SK
706,55404.0,6968752.0,417.0,193853.0,46.0,2283725.0,80.0,134381.0,6.0,4074295.0,155.0,225252.0,6.0,0.0,0.0,53462.0,122.0,221010_1B_SM
707,42631.0,16347717.0,162.0,156853.0,3.0,1177047.0,49.0,141595.0,19.0,14779477.0,68.0,70044.0,9.0,0.0,0.0,22701.0,14.0,221010_JV_SN
708,120169.0,488491.0,68.0,7241.0,48.0,57058.0,4.0,39343.0,3.0,222386.0,7.0,158760.0,2.0,0.0,0.0,3703.0,3.0,221010_8B_SP
709,27584.0,2250323.0,209.0,46514.0,8.0,1092112.0,50.0,9433.0,6.0,911899.0,88.0,165416.0,11.0,0.0,0.0,24949.0,43.0,221010_Q7_SQ
710,27862.0,1071656.0,151.0,78812.0,31.0,624478.0,43.0,24320.0,3.0,282887.0,55.0,42912.0,2.0,0.0,0.0,14473.0,14.0,221010_YE_SR
711,4652.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_KS_SS
712,11661.0,380683.0,37.0,4430.0,3.0,60223.0,5.0,2239.0,1.0,310704.0,25.0,0.0,0.0,0.0,0.0,3087.0,3.0,221010_FP_ST
713,16015.0,1126841.0,100.0,335106.0,30.0,741499.0,33.0,3257.0,5.0,2558.0,15.0,30416.0,2.0,0.0,0.0,14005.0,15.0,221010_PR_SV
714,12276.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_VK_SW
715,77025.0,2607943.0,107.0,36163.0,2.0,522195.0,20.0,124162.0,2.0,1746481.0,69.0,143176.0,3.0,0.0,0.0,3728.0,10.0,221010_9E_SX
716,36391.0,2588688.0,127.0,449881.0,5.0,555675.0,20.0,0.0,0.0,1478352.0,69.0,9780.0,1.0,0.0,0.0,95000.0,31.0,221010_J8_SZ
717,13933.0,2490298.0,66.0,18515.0,1.0,392299.0,21.0,121762.0,13.0,1768730.0,21.0,148376.0,3.0,0.0,0.0,2657.0,6.0,221010_94_T0
718,22251.0,2427263.0,76.0,29392.0,9.0,734501.0,19.0,64509.0,3.0,1557265.0,32.0,27044.0,3.0,0.0,0.0,13536.0,9.0,221010_TW_T1
719,31990.0,12905608.0,98.0,78550.0,2.0,1227687.0,60.0,176913.0,1.0,11282662.0,20.0,136288.0,4.0,0.0,0.0,3508.0,9.0,221010_5S_T2
720,47483.0,2217144.0,451.0,131865.0,66.0,1554724.0,54.0,6696.0,7.0,370074.0,56.0,0.0,0.0,0.0,0.0,153785.0,267.0,221010_65_T3
721,17149.0,187293.0,22.0,17597.0,10.0,114915.0,4.0,744.0,2.0,51393.0,3.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_XV_T4
722,11256.0,1356993.0,46.0,41534.0,2.0,395422.0,16.0,17202.0,4.0,614166.0,12.0,285900.0,8.0,0.0,0.0,2769.0,4.0,221010_6N_T5
723,14379.0,1124990.0,52.0,22094.0,2.0,211661.0,23.0,100255.0,6.0,512053.0,9.0,276280.0,8.0,0.0,0.0,2647.0,4.0,221010_AP_T6
724,12356.0,1260004.0,73.0,24898.0,1.0,451153.0,29.0,146655.0,25.0,464652.0,11.0,169632.0,4.0,0.0,0.0,3014.0,3.0,221010_KY_T7
725,23252.0,3060243.0,83.0,1391878.0,2.0,701914.0,20.0,102762.0,2.0,697092.0,32.0,127224.0,8.0,0.0,0.0,24287.0,18.0,221010_80_T8
726,41530.0,16380615.0,96.0,34816.0,3.0,621721.0,21.0,49891.0,10.0,13710401.0,38.0,154212.0,5.0,0.0,0.0,1807550.0,13.0,221010_26_T9
727,7302.0,1081949.0,34.0,7253.0,4.0,45995.0,3.0,24419.0,4.0,967826.0,15.0,28124.0,2.0,0.0,0.0,8332.0,4.0,221010_GB_TB
728,1797.0,7532.0,3.0,4928.0,1.0,0.0,0.0,2604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221010_0V_TC
729,11214.0,964676.0,70.0,23067.0,2.0,479097.0,15.0,29041.0,1.0,361260.0,41.0,25896.0,2.0,0.0,0.0,46315.0,9.0,221010_13_TD
730,12304.0,1245847.0,36.0,18932.0,2.0,1072517.0,21.0,23187.0,1.0,127974.0,4.0,0.0,0.0,0.0,0.0,3237.0,7.0,221010_C3_TE
731,21175.0,2876211.0,62.0,23371.0,4.0,265677.0,10.0,9086.0,3.0,2575141.0,42.0,0.0,0.0,0.0,0.0,2776.0,2.0,221010_J5_TF
732,26233.0,8866243.0,60.0,29510.0,3.0,6187687.0,27.0,456421.0,2.0,1861469.0,13.0,313664.0,7.0,0.0,0.0,16342.0,7.0,221010_AR_TG
733,9969.0,1396695.0,79.0,15409.0,1.0,993181.0,48.0,36862.0,10.0,263953.0,10.0,67924.0,3.0,0.0,0.0,19366.0,7.0,221010_6K_TH
734,4879.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_WH_TJ
735,15355.0,2362585.0,134.0,100651.0,10.0,574689.0,24.0,113674.0,14.0,1163195.0,74.0,406520.0,8.0,0.0,0.0,2706.0,3.0,221010_W2_TK
736,26636.0,12637868.0,109.0,35120.0,2.0,847246.0,12.0,148977.0,4.0,11527403.0,80.0,76440.0,5.0,0.0,0.0,2682.0,6.0,221010_9K_TM
737,4741.0,81267.0,10.0,6402.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,72228.0,2.0,0.0,0.0,2637.0,2.0,221010_A5_TN
738,18908.0,1224190.0,100.0,3816.0,8.0,638209.0,43.0,20819.0,8.0,240281.0,11.0,140548.0,2.0,0.0,0.0,179367.0,27.0,221010_5S_TP
739,120833.0,1012544.0,95.0,36158.0,2.0,321727.0,30.0,632744.0,59.0,18638.0,1.0,0.0,0.0,0.0,0.0,3277.0,2.0,221010_R8_TQ
740,17531.0,4610291.0,89.0,28622.0,4.0,1230165.0,35.0,103194.0,13.0,1680667.0,20.0,1068592.0,10.0,0.0,0.0,499051.0,7.0,221010_NT_TR
741,123429.0,45506859.0,653.0,119418.0,1.0,410079.0,18.0,96253.0,14.0,44877361.0,609.0,0.0,0.0,0.0,0.0,3748.0,9.0,221010_WA_TS
742,17201.0,6336125.0,350.0,25846.0,2.0,260601.0,12.0,52463.0,11.0,5878845.0,318.0,115092.0,4.0,0.0,0.0,2803.0,2.0,221010_WA_TT
743,17040.0,1989295.0,140.0,147665.0,32.0,839137.0,36.0,223457.0,10.0,721262.0,42.0,43572.0,1.0,0.0,0.0,13473.0,18.0,221010_6A_TV
744,18112.0,3331708.0,136.0,52889.0,1.0,509576.0,37.0,293067.0,43.0,2234234.0,42.0,238700.0,8.0,0.0,0.0,3242.0,5.0,221010_V1_TW
745,21654.0,1488715.0,148.0,114627.0,11.0,611661.0,48.0,134245.0,48.0,385535.0,28.0,229232.0,6.0,0.0,0.0,13415.0,7.0,221010_VD_TX
746,69718.0,1611253.0,168.0,236560.0,31.0,727850.0,42.0,187814.0,13.0,146019.0,39.0,298428.0,13.0,0.0,0.0,14582.0,29.0,221010_RD_TZ
747,18917.0,6579138.0,84.0,263716.0,1.0,357474.0,14.0,368428.0,13.0,5342950.0,47.0,243932.0,4.0,0.0,0.0,2638.0,5.0,221010_KB_V0
748,15534.0,4934324.0,46.0,38577.0,2.0,181703.0,9.0,106854.0,2.0,4507010.0,26.0,97506.0,4.0,0.0,0.0,2674.0,3.0,221010_R3_V1
749,6553.0,227123.0,31.0,11104.0,1.0,132089.0,6.0,5757.0,2.0,23216.0,17.0,52344.0,1.0,0.0,0.0,2613.0,4.0,221010_KZ_V2
750,39486.0,2565732.0,205.0,183248.0,30.0,1540036.0,95.0,93514.0,7.0,351704.0,30.0,115873.0,4.0,0.0,0.0,277528.0,38.0,221010_8P_V4
751,21815.0,852088.0,118.0,214601.0,36.0,501055.0,29.0,66909.0,14.0,31334.0,22.0,24620.0,1.0,0.0,0.0,13569.0,16.0,221010_M2_V5
752,44789.0,9689947.0,399.0,315820.0,234.0,1929215.0,34.0,133187.0,10.0,6738416.0,91.0,489016.0,12.0,0.0,0.0,83143.0,17.0,221010_JK_V6
753,11017.0,730540.0,47.0,5371.0,1.0,172241.0,7.0,21718.0,7.0,242630.0,23.0,222672.0,5.0,0.0,0.0,65908.0,4.0,221010_35_V7
754,44899.0,3714451.0,539.0,424133.0,95.0,1947650.0,85.0,68671.0,16.0,297939.0,176.0,50319.0,4.0,833731.0,1.0,90805.0,159.0,221010_DX_V8
755,16320.0,2268375.0,118.0,43261.0,4.0,959344.0,34.0,44911.0,10.0,1192653.0,61.0,24384.0,2.0,0.0,0.0,2672.0,6.0,221010_D0_V9
756,21312.0,8905724.0,107.0,695146.0,2.0,1113508.0,12.0,668863.0,1.0,5958300.0,81.0,467224.0,4.0,0.0,0.0,2683.0,7.0,221010_9H_VA
757,9553.0,467233.0,108.0,13652.0,3.0,221841.0,6.0,7913.0,1.0,213804.0,93.0,0.0,0.0,0.0,0.0,2665.0,4.0,221010_AG_VB
758,64290.0,9574843.0,394.0,152539.0,54.0,1530878.0,43.0,42550.0,12.0,4810258.0,195.0,91836.0,5.0,2923964.0,6.0,21412.0,76.0,221010_F8_VC
759,24180.0,4631058.0,77.0,30163.0,3.0,570424.0,24.0,198418.0,18.0,3647942.0,18.0,179972.0,3.0,0.0,1.0,2901.0,8.0,221010_2Y_VE
760,11861.0,628172.0,64.0,18496.0,2.0,360740.0,6.0,21855.0,2.0,115065.0,35.0,53024.0,3.0,0.0,0.0,26004.0,15.0,221010_7T_VF
761,10951.0,587437.0,54.0,24233.0,4.0,278360.0,18.0,38430.0,11.0,94850.0,10.0,148624.0,6.0,0.0,0.0,2940.0,5.0,221010_SQ_VJ
762,4846.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_95_VM
763,26779.0,10693432.0,237.0,62447.0,6.0,1115035.0,52.0,36008.0,7.0,657306.0,111.0,749252.0,5.0,8027724.0,16.0,45660.0,38.0,221010_X3_VN
764,74965.0,7705302.0,376.0,747350.0,44.0,2499628.0,67.0,10051.0,13.0,869116.0,140.0,671808.0,18.0,815920.0,2.0,2091429.0,92.0,221010_E5_VP
765,41712.0,7985707.0,239.0,1894586.0,44.0,3533368.0,41.0,527122.0,15.0,1802829.0,83.0,183160.0,8.0,0.0,0.0,44642.0,48.0,221010_18_VR
766,33418.0,10455955.0,158.0,86696.0,7.0,3668596.0,55.0,722331.0,35.0,3572572.0,31.0,333588.0,9.0,2038366.0,1.0,33806.0,20.0,221010_Y2_VS
767,18984.0,1927795.0,55.0,6023.0,2.0,1011591.0,17.0,207012.0,6.0,226197.0,24.0,473634.0,4.0,0.0,0.0,3338.0,2.0,221010_1C_VT
768,14784.0,1559252.0,74.0,25891.0,2.0,307884.0,16.0,53394.0,3.0,1034957.0,36.0,95808.0,4.0,0.0,0.0,37465.0,12.0,221010_Y0_VV
769,32271.0,1930870.0,72.0,26398.0,5.0,188801.0,22.0,93735.0,3.0,1542024.0,35.0,77160.0,1.0,0.0,0.0,2752.0,6.0,221010_M4_VW
770,9847.0,864463.0,40.0,32046.0,2.0,486017.0,15.0,19381.0,3.0,226914.0,12.0,96884.0,2.0,0.0,0.0,3221.0,6.0,221010_7B_VX
771,1983.0,18941.0,3.0,8325.0,1.0,0.0,0.0,2604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221010_8P_VY
772,9623.0,767620.0,65.0,25404.0,5.0,326815.0,11.0,45812.0,2.0,164717.0,31.0,194612.0,12.0,0.0,0.0,2611.0,3.0,221010_2S_VZ
773,13761.0,990772.0,78.0,13929.0,1.0,657525.0,40.0,71418.0,17.0,228358.0,7.0,0.0,0.0,0.0,0.0,4136.0,12.0,221010_94_W0
774,17774.0,1406368.0,112.0,52537.0,25.0,1084509.0,25.0,121011.0,4.0,81709.0,45.0,39372.0,1.0,0.0,0.0,25771.0,11.0,221010_02_W1
775,17918.0,2681717.0,52.0,73852.0,3.0,277391.0,19.0,124541.0,4.0,1859963.0,15.0,332108.0,4.0,0.0,0.0,13862.0,7.0,221010_QN_W2
776,14843.0,1245889.0,233.0,17935.0,6.0,742366.0,20.0,31862.0,4.0,206976.0,187.0,119188.0,4.0,0.0,0.0,127562.0,12.0,221010_9H_W3
777,13832.0,4714865.0,53.0,16164.0,1.0,1276942.0,20.0,1103378.0,12.0,1936798.0,10.0,363860.0,7.0,0.0,0.0,2637.0,2.0,221010_CM_W4
778,36207.0,6609623.0,217.0,157289.0,13.0,3184224.0,52.0,667738.0,35.0,2275445.0,61.0,196228.0,7.0,0.0,0.0,128626.0,46.0,221010_N0_Y9
779,15489.0,333238.0,40.0,25349.0,9.0,273053.0,11.0,13004.0,1.0,8335.0,13.0,0.0,0.0,0.0,0.0,13497.0,6.0,221010_SD_YA
780,35455.0,1734790.0,182.0,81014.0,9.0,1070075.0,53.0,8390.0,3.0,428026.0,55.0,124064.0,4.0,0.0,0.0,23221.0,58.0,221010_D3_YB
781,29427.0,7872563.0,70.0,23849.0,3.0,422520.0,10.0,1990.0,3.0,7368454.0,42.0,51704.0,6.0,0.0,0.0,2640.0,5.0,221010_WQ_YC
782,72251.0,24571648.0,136.0,16057.0,1.0,507016.0,19.0,10410.0,5.0,23913964.0,67.0,32752.0,1.0,0.0,0.0,91449.0,27.0,221010_87_YD
783,25388.0,2978179.0,102.0,14832.0,24.0,889477.0,22.0,37662.0,4.0,1725482.0,29.0,239664.0,1.0,0.0,0.0,71062.0,22.0,221010_S2_YE
784,29295.0,6785574.0,190.0,484046.0,5.0,2077973.0,68.0,1363348.0,39.0,2064890.0,54.0,786852.0,8.0,0.0,0.0,8465.0,8.0,221010_2E_YF
785,120075.0,623937.0,159.0,142874.0,116.0,341559.0,12.0,3742.0,3.0,127794.0,23.0,0.0,0.0,0.0,0.0,3682.0,4.0,221010_2G_YG
786,5876.0,785832.0,59.0,4292.0,1.0,190068.0,20.0,49655.0,12.0,485171.0,19.0,52964.0,3.0,0.0,0.0,3040.0,3.0,221010_WG_YH
787,25242.0,11021849.0,97.0,49509.0,4.0,744630.0,26.0,58107.0,4.0,9999292.0,41.0,164888.0,7.0,0.0,0.0,4093.0,14.0,221010_PR_YK
788,20512.0,3217792.0,158.0,62523.0,12.0,973007.0,32.0,72999.0,2.0,2034195.0,92.0,40148.0,1.0,0.0,0.0,34920.0,19.0,221010_HW_YM
789,20993.0,6203387.0,157.0,20112.0,2.0,2263562.0,56.0,1395836.0,46.0,2246715.0,35.0,263456.0,9.0,0.0,0.0,13706.0,9.0,221010_MG_YN
790,20909.0,1135577.0,101.0,132905.0,20.0,641507.0,42.0,80550.0,5.0,153494.0,12.0,113694.0,10.0,0.0,0.0,13427.0,12.0,221010_NP_YP
791,17825.0,1198202.0,114.0,27833.0,2.0,355136.0,7.0,67214.0,1.0,681495.0,96.0,63808.0,4.0,0.0,0.0,2716.0,4.0,221010_19_YQ
792,26283.0,2599407.0,70.0,33313.0,2.0,457081.0,13.0,17584.0,4.0,2086028.0,44.0,0.0,0.0,0.0,0.0,2656.0,6.0,221010_3Y_YR
793,21412.0,1787357.0,52.0,25153.0,2.0,808562.0,7.0,29180.0,3.0,539831.0,24.0,373332.0,11.0,0.0,0.0,4328.0,3.0,221010_VC_YS
794,32115.0,1988203.0,429.0,23566.0,2.0,1164869.0,32.0,112549.0,49.0,588599.0,322.0,45464.0,2.0,0.0,0.0,53156.0,18.0,221010_HR_YT
795,5478.0,185862.0,17.0,20497.0,1.0,44748.0,9.0,65122.0,1.0,51594.0,3.0,1264.0,1.0,0.0,0.0,2637.0,2.0,221010_ZP_YV
796,37672.0,4404796.0,249.0,161158.0,43.0,1674968.0,63.0,28297.0,5.0,1940456.0,94.0,522740.0,9.0,0.0,0.0,76499.0,34.0,221010_JA_YW
797,15108.0,2221748.0,69.0,201379.0,6.0,1127352.0,41.0,174414.0,5.0,640135.0,12.0,0.0,0.0,0.0,0.0,77318.0,4.0,221010_CN_YX
798,31606.0,13110173.0,197.0,90542.0,9.0,3042925.0,39.0,446378.0,19.0,9369825.0,103.0,93348.0,3.0,0.0,0.0,64983.0,23.0,221010_QV_YY
799,116864.0,2149571.0,83.0,52924.0,3.0,652355.0,24.0,74015.0,13.0,1264878.0,28.0,84044.0,3.0,0.0,0.0,21355.0,12.0,221010_XF_YZ
800,23292.0,7931791.0,143.0,72004.0,13.0,3213597.0,37.0,411763.0,16.0,4134912.0,60.0,64464.0,1.0,0.0,0.0,35051.0,16.0,221010_1N_Z0
801,46380.0,2964627.0,445.0,198667.0,76.0,2006175.0,88.0,145772.0,3.0,206796.0,103.0,342648.0,6.0,0.0,0.0,64569.0,168.0,221010_G1_Z1
802,13129.0,3921302.0,73.0,30666.0,1.0,455095.0,10.0,1689361.0,6.0,1612538.0,50.0,130980.0,4.0,0.0,0.0,2662.0,2.0,221010_YJ_Z2
803,14276.0,1113638.0,96.0,130265.0,7.0,260751.0,16.0,54348.0,8.0,493379.0,36.0,169748.0,8.0,0.0,0.0,2659.0,20.0,221010_5Y_Z3
804,15181.0,374888.0,15.0,52071.0,5.0,157136.0,3.0,19970.0,1.0,143050.0,4.0,0.0,0.0,0.0,0.0,2661.0,2.0,221010_9V_Z4
805,4742.0,2601.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2601.0,1.0,221010_2G_Z5
806,20666.0,2087634.0,150.0,252014.0,39.0,503842.0,28.0,125074.0,12.0,1108590.0,45.0,84567.0,4.0,0.0,0.0,13547.0,22.0,221010_JK_Z6
807,28615.0,7873140.0,202.0,84776.0,9.0,1708867.0,43.0,165148.0,7.0,5339746.0,70.0,562508.0,48.0,0.0,0.0,12095.0,24.0,221010_TB_Z7
808,27612.0,2107225.0,198.0,21893.0,7.0,1237906.0,49.0,241761.0,1.0,419819.0,69.0,181456.0,7.0,0.0,0.0,4390.0,65.0,221010_7S_Z8
809,23679.0,1047811.0,71.0,64795.0,3.0,384942.0,20.0,19462.0,2.0,400810.0,24.0,173856.0,4.0,0.0,0.0,3946.0,17.0,221010_82_Z9
